Iteration,q_l_0,q_l_1,q_l_2,q_l_3,q_l_4,q_l_5,q_l_6,translation_goal_l_0,translation_goal_l_1,translation_goal_l_2,translation_l_0,translation_l_1,translation_l_2,ecart_q_l_0,ecart_q_l_1,ecart_q_l_2,ecart_q_l_3,ecart_q_l_4,ecart_q_l_5,ecart_q_l_6,Ecart_pos_l,Ecart_rot_l,velocity_l_0,velocity_l_1,velocity_l_2,velocity_l_3,velocity_l_4,velocity_l_5,velocity_l_6
0,-0.1179671436548233,0.8874088525772096,0.3295479118824005,-0.7620424628257751,-0.24866996705532074,-0.5412565469741821,0.4997078478336334,0.4,0.5,-0.30000000000000004,0.3999957358001841,0.5000201115007724,-0.3000025188096312,0.001869089593570572,0.0015000672747084165,0.00018496134172707457,0.0010943507461174118,0.0016518802087200357,0.0013011798716234813,3.6478358022506985e-05,2.0712321582738934e-05,0.013770005569404825,-0.18690895935705723,0.15000672747084473,0.018496134172705528,-0.10943507461173736,-0.16518802087200304,-0.1301179871623445,0.003647835802250695
1,-0.11830054968595505,0.8891770243644714,0.3297393918037415,-0.7641962170600891,-0.2493727803230286,-0.5427863001823425,0.5011201500892639,0.4,0.4902,-0.30000000000000004,0.39992772816410066,0.4901074825930525,-0.29987699904642,0.024668283722284357,0.01835382164246635,0.00976501731600371,0.050001840026473454,0.01582517539058753,0.025952509051997752,0.004728557259414012,0.00017003506530759881,0.19549580921341203,2.466828372228436,-1.8353821642466368,0.9765017316003738,-5.000184002647342,1.5825175390587534,2.595250905199778,0.4728557259413988
2,-0.1198362335562706,0.8889089226722718,0.32973286509513855,-0.7631368041038513,-0.2493727803230286,-0.5427863001823425,0.5011201500892639,0.4,0.4804,-0.30000000000000004,0.3993010927821123,0.4804579404517654,-0.29938958441471464,0.05131417151323109,0.03778516263125642,0.0229203654188348,0.10196011320869824,0.028624565776175226,0.052499578879004416,0.006854586928239814,0.0009297502793361639,0.36768723075391563,5.131417151323108,-3.7785162631256393,2.29203654188348,-10.196011320869829,2.862456577617523,5.249957887900441,0.68545869282398
3,-0.09363226592540741,0.8708232045173645,0.3395044207572937,-0.8141980767250061,-0.23354759812355042,-0.5168337821960449,0.5058487057685852,0.4,0.4706,-0.30000000000000004,0.3993810773736062,0.4704894191140848,-0.29941361148314294,0.04405373678078583,0.03682622313625006,0.014920539776178687,0.09529957855318649,0.031388492674061075,0.05246166482146536,0.0069072882927706525,0.000859735332816981,0.40381427745978726,4.405373678078583,-3.682622313625003,1.4920539776178692,-9.529957855318647,3.138849267406106,5.246166482146537,0.6907288292770652
4,-0.06852205842733383,0.8511237502098083,0.35265323519706726,-0.865096926689148,-0.22074821591377258,-0.4902867078781128,0.5079747438430786,0.4,0.4608,-0.30000000000000004,0.39945754288136337,0.4606611122185475,-0.29931704800392256,0.03285156310055561,0.038035723083358675,0.00863045856236705,0.08599348403667317,0.028657819211927227,0.05271608210852902,0.0009231642230578263,0.0008831607839700512,0.41737225644180853,3.2851563100555614,-3.803572308335863,0.8630458562367043,-8.599348403667312,2.8657819211927236,5.271608210852903,-0.09231642230578353
5,-0.04957852885127068,0.8339969515800477,0.35442495346069336,-0.9094976782798767,-0.20215910673141482,-0.4643721282482147,0.5127559900283813,0.4,0.451,-0.30000000000000004,0.3995333795332867,0.4507999375071394,-0.29931547075465353,0.02767610366148395,0.03715820802449221,0.004053925948289128,0.08021461310212097,0.027945218084455103,0.05069194214002881,0.003516432018776605,0.0008522558000623993,0.4321838772517026,2.767610366148395,-3.7158208024492203,0.40539259482891127,-8.021461310212095,2.7945218084455115,5.069194214002882,-0.3516432018776641
6,-0.03567049652338028,0.8130879998207092,0.36128368973731995,-0.951090395450592,-0.19209039211273193,-0.4375706315040589,0.5070515871047974,0.4,0.4412,-0.30000000000000004,0.3995950755857117,0.44095561207512846,-0.29930901810083005,0.023253491779650276,0.03655252952642629,0.0005653365700988844,0.07496221768490496,0.027324828495860848,0.048450998276516444,0.005884169262159511,0.0008373441491348144,0.43682702717620714,2.3253491779650277,-3.6552529526426265,-0.05653365700988676,-7.496221768490497,2.7324828495860856,4.845099827651645,-0.5884169262159492
7,-0.02190242521464825,0.7968387603759766,0.3584788739681244,-0.9897122979164124,-0.17421388626098633,-0.4136801958084107,0.5092395544052124,0.4,0.4314,-0.30000000000000004,0.399637102266676,0.43106137042410814,-0.2993501217608482,0.02035309860711201,0.03445764391206907,0.00619998475345751,0.07053153050211924,0.029093922650726328,0.04646193826170414,0.00563466952445546,0.000817744752501386,0.4437491222861354,2.035309860711201,-3.4457643912069025,-0.6199984753457497,-7.053153050211925,2.909392265072632,4.646193826170416,-0.5634669524455481
8,-0.02190242521464825,0.7968387603759766,0.3584788739681244,-0.9897122979164124,-0.17421388626098633,-0.4136801958084107,0.5092395544052124,0.4,0.4216,-0.30000000000000004,0.39907036965092607,0.42133746311926984,-0.2986265529866764,0.030497832765817176,0.05339882100143856,0.005369632510410893,0.10645834785822439,0.0385935784779797,0.06723455298614883,0.010659643309501032,0.0016791351637287907,0.6611521685125581,3.0497832765817177,-5.339882100143851,-0.53696325104109,-10.645834785822435,3.8593578477979706,6.723455298614886,-1.0659643309501048
9,-0.012417004443705082,0.7765354514122009,0.36071833968162537,-1.0260525941848755,-0.16476556658744815,-0.38911962509155273,0.5011674165725708,0.4,0.4118,-0.30000000000000004,0.39918348963191475,0.41146664994169563,-0.29862413194926346,0.02538036983294386,0.052751631018647216,0.010427200624513022,0.10004064676262447,0.03817037243561616,0.0641136352195889,0.013211708415338863,0.001634265686967688,0.6829152665891911,2.538036983294386,-5.275163101864721,-1.0427200624512996,-10.004064676262447,3.8170372435616162,6.411363521958889,-1.3211708415338885
10,0.00859540794044733,0.7434399127960205,0.3531092405319214,-1.0961706638336182,-0.13562031090259552,-0.34644564986228943,0.4985799193382263,0.4,0.402,-0.30000000000000004,0.3997351162380325,0.401579959934602,-0.29923536060791084,0.0074758726512481055,0.034141712071163344,0.015942075305281855,0.05526787364194852,0.027795364989549848,0.042975952681911955,0.01569662758742668,0.0009117403489087272,0.48843354657140026,0.7475872651248107,-3.4141712071163335,-1.594207530528188,-5.526787364194847,2.7795364989549842,4.2975952681911975,-1.5696627587426668
11,0.012963365763425827,0.7237837910652161,0.3502911329269409,-1.1260932683944702,-0.12659519910812378,-0.32500597834587097,0.4879557192325592,0.4,0.3922,-0.30000000000000004,0.39975337692989243,0.3917622094903631,-0.299228927290537,0.005657315867151708,0.03385994898664124,0.017928300962245736,0.05216361126784674,0.02801070693321095,0.041422408495987606,0.017071422603033293,0.0009203459090559742,0.49956192162886737,0.5657315867151707,-3.3859948986641264,-1.792830096224576,-5.216361126784664,2.8010706933210945,4.142240849598762,-1.707142260303328
12,0.01607128046452999,0.7092981934547424,0.3371671736240387,-1.1514385938644411,-0.10782494395971298,-0.3034696877002716,0.48288330435752874,0.4,0.3824,-0.30000000000000004,0.3997803018461641,0.38200151541238764,-0.2992806073537027,0.006301923232796033,0.03331028395669866,0.017480191815899715,0.051763887131485165,0.026635548975934453,0.038327875716886506,0.01640860393884308,0.0008512244268759021,0.484876113023347,0.6301923232796032,-3.331028395669866,-1.7480191815899715,-5.176388713148517,2.6635548975934453,3.832787571688649,-1.6408603938843092
13,0.018620681017637256,0.6899238228797913,0.3323628306388855,-1.178256869316101,-0.09858449548482896,-0.2835835814476013,0.4708842933177948,0.4,0.3726,-0.30000000000000004,0.3997774391751863,0.37208447481623214,-0.29934787713187977,0.005685919925638761,0.03011276636412663,0.023309041270663466,0.048611155495851044,0.03052356490781713,0.03631557435169369,0.01366281404121028,0.0008605601495340373,0.5045721550175699,0.5685919925638762,-3.011276636412661,-2.3309041270663493,-4.861115549585111,3.052356490781713,3.6315574351693702,-1.3662814041210265
14,0.018620681017637256,0.6899238228797913,0.3323628306388855,-1.178256869316101,-0.09858449548482896,-0.2835835814476013,0.4708842933177948,0.4,0.3628,-0.30000000000000004,0.3994638480874082,0.36207953240370383,-0.29872852451053766,0.008825911402935326,0.04532955026925156,0.03407514930827954,0.07352298237997101,0.04320929393843324,0.051663076028982596,0.019007606431752422,0.0015566574289137178,0.7739106145874075,0.8825911402935326,-4.5329550269251575,-3.407514930827955,-7.352298237997096,4.320929393843324,5.166307602898259,-1.9007606431752408
15,0.02430660091340542,0.6598110795021057,0.31968697905540466,-1.203202486038208,-0.08118939399719238,-0.2651418149471283,0.466474711894989,0.4,0.353,-0.30000000000000004,0.3995511582386077,0.35239048624536384,-0.29879856618488965,0.0021159534130618454,0.03298429978079276,0.0315844127590178,0.06845081965872946,0.038272974649397475,0.04930715487681575,0.026721484176129795,0.001420003223922792,0.7764276479974797,0.21159534130618468,-3.298429978079278,-3.1584412759017777,-6.845081965872943,3.8272974649397473,4.930715487681575,-2.6721484176129797
16,0.02430660091340542,0.6598110795021057,0.30905377864837646,-1.2268680334091187,-0.06806092709302902,-0.24726800620555878,0.45722147822380066,0.4,0.3432,-0.30000000000000004,0.3995388403681956,0.34245165414537854,-0.2986957291144837,0.002967672703975119,0.045326099459925384,0.03769928095150776,0.06485841107086476,0.04239612593678393,0.047663802451502535,0.023565511131932615,0.0015728357406101464,0.8116267394731835,0.2967672703975117,-4.532609945992537,-3.769928095150775,-6.485841107086472,4.239612593678393,4.766380245150253,-2.3565511131932637
17,0.02642255462706089,0.6268267631530762,0.28810256719589233,-1.2716532945632937,-0.042916420847177505,-0.21583466231822968,0.4397532343864441,0.4,0.33340000000000003,-0.30000000000000004,0.3998060232095753,0.33278718871470886,-0.2992421685434111,0.002563922903837161,0.030166054412615773,0.02917035091966458,0.03572089825265712,0.03095341220872073,0.03277317718348499,0.02231307265242688,0.0009937168526292447,0.6049562667916462,-0.2563922903837162,-3.0166054412615777,-2.9170350919664605,-3.572089825265722,3.095341220872073,3.2773177183485,-2.2313072652426857
18,0.02642255462706089,0.6268267631530762,0.28810256719589233,-1.2716532945632937,-0.042916420847177505,-0.21583466231822968,0.4397532343864441,0.4,0.3236,-0.30000000000000004,0.3995740363145119,0.3227640929129633,-0.29858146147010756,0.003007283286316713,0.045403324104458354,0.04243209193157263,0.05495730749777894,0.04311869878523689,0.04566634284811247,0.030508611547341524,0.001700716696073255,0.8882064327814874,-0.30072832863167126,-4.5403324104458385,-4.243209193157264,-5.4957307497778825,4.311869878523689,4.566634284811247,-3.050861154734151
19,0.023858631029725078,0.5966607332229614,0.2713544964790344,-1.2917264699935913,-0.02566480077803135,-0.19960419833660126,0.4336559772491455,0.4,0.31379999999999997,-0.30000000000000004,0.39964438315505746,0.3130785674383545,-0.29872385196860607,0.004016967504414222,0.033007350360578225,0.038150824173022846,0.04916980569804785,0.038596581024594914,0.04233130742281227,0.03812457834409677,0.0015084701122130238,0.9206381323065784,-0.40169675044142217,-3.300735036057825,-3.8150824173022833,-4.916980569804789,3.859658102459491,4.233130742281226,-3.8124578344096762
20,0.02341527119278908,0.5814234614372253,0.24567048251628876,-1.3266105651855469,0.00020227793720550835,-0.17016832530498505,0.40924462676048284,0.4,0.304,-0.30000000000000004,0.39982170247472065,0.30329906445712246,-0.2992265468042526,0.006922800632946011,0.030950439353805592,0.03148286572537212,0.02678607480471773,0.03159861605299936,0.027911769225341526,0.02668252568157453,0.0010589289347268398,0.6872953182360106,-0.6922800632946012,-3.0950439353805566,-3.1482865725372116,-2.6786074804717805,3.1598616052999358,2.7911769225341536,-2.668252568157456
21,0.019841663539409637,0.5636534094810486,0.2332036793231964,-1.3408962488174438,0.012931779958307743,-0.15727289021015167,0.39553138613700867,0.4,0.2942,-0.30000000000000004,0.3998282083183909,0.2934861696296081,-0.2992043987535196,0.007512450722215316,0.030833101256415363,0.032269965639752735,0.02519392674335963,0.031151497470775114,0.02678459939934877,0.028228573741312213,0.0010826114367422663,0.7230838303697169,-0.7512450722215315,-3.0833101256415363,-3.226996563975273,-2.519392674335956,3.1151497470775116,2.6784599399348763,-2.822857374131219
22,0.01649247109889984,0.5504730343818665,0.2141876220703125,-1.3533966541290283,0.03180089220404625,-0.14225655794143677,0.3825621008872986,0.4,0.2844,-0.30000000000000004,0.3998543080021861,0.28370854398987977,-0.29926954246666604,0.00798588748249759,0.03126157369196947,0.031579683932679736,0.0238931803152187,0.02971031765386334,0.023465306515936354,0.026549228122277058,0.0010163197233955409,0.7074964257188299,-0.7985887482497589,-3.126157369196952,-3.157968393267975,-2.389318031521875,2.9710317653863343,2.3465306515936355,-2.6549228122277055
23,0.01232921238988638,0.5328202843666077,0.20093370974063873,-1.3660901784896853,0.04408327862620354,-0.1304882913827896,0.367302805185318,0.4,0.27459999999999996,-0.30000000000000004,0.39985653691439343,0.27387572720846864,-0.29926476747349473,0.008918285871294127,0.03151035987948947,0.03212553821840039,0.021373447898952014,0.029694986164653492,0.021959162707471586,0.027529955753341273,0.0010419786953271683,0.744487259598202,-0.8918285871294127,-3.151035987948949,-3.21255382184004,-2.137344789895199,2.9694986164653483,2.1959162707471593,-2.7529955753341295
24,0.008506583981215954,0.51921147108078,0.18260793387889862,-1.377289891242981,0.04408327862620354,-0.1304882913827896,0.367302805185318,0.4,0.26480000000000004,-0.30000000000000004,0.39971783231787267,0.26367490086706025,-0.2990987745344641,0.009419258525235322,0.03278816180324107,0.030956705634307663,0.019886506501814116,0.041794293339219524,0.029894195294898035,0.03748694747098308,0.0014689023110845305,1.0826856108789116,-0.9419258525235322,-3.2788161803241045,-3.095670563430767,-1.9886506501814178,4.179429333921952,2.989419529489804,-3.7486947470983076
25,0.003410926554352045,0.5013099312782288,0.16880817711353302,-1.3874635696411133,0.07377826422452927,-0.10852912813425064,0.33977285027503973,0.4,0.255,-0.30000000000000004,0.39986042029001506,0.2542098690528934,-0.29927903426252045,0.010687012027660321,0.0321247106246495,0.03278006019070251,0.01654730677000882,0.029352444036978634,0.018539728133328798,0.028635130033884848,0.0010786941195883935,0.8172897692749643,-1.068701202766032,-3.21247106246495,-3.2780060190702507,-1.654730677000888,2.935244403697863,1.8539728133328803,-2.8635130033884866
26,-0.00091267452808097,0.4864233136177063,0.15165123343467712,-1.3971763849258423,0.08587757498025894,-0.10059409588575363,0.32981586456298834,0.4,0.24519999999999997,-0.30000000000000004,0.3998255847617425,0.24427400606049446,-0.29924612091841174,0.012056510187561594,0.03263894515487287,0.03312332071850213,0.01348792023246248,0.031939233249715315,0.01848325157981645,0.03157470409328228,0.001206739044281651,0.9366764743665499,-1.2056510187561593,-3.263894515487287,-3.312332071850214,-1.3487920232462483,3.193923324971532,1.848325157981645,-3.1574704093282278
27,-0.0072760856710374355,0.4691852331161499,0.15165123343467712,-1.3971763849258423,0.08587757498025894,-0.10059409588575363,0.32981586456298834,0.4,0.2354,-0.30000000000000004,0.3997425517173159,0.23429387262729764,-0.29877993181932316,0.012105598196890666,0.03650968512702807,0.043748493162163254,0.020058640653557003,0.03889772105958278,0.023576492979973357,0.04664808070768994,0.0016668424485831352,1.3349328227855608,-1.2105598196890666,-3.6509685127028053,-4.3748493162163244,-2.0058640653557056,3.889772105958277,2.357649297997335,-4.664808070768996
28,-0.012969184666872025,0.45378437638282776,0.11852791160345078,-1.4106643199920654,0.10313070565462112,-0.08998940140008926,0.31113770604133606,0.4,0.22559999999999997,-0.30000000000000004,0.3997283507021784,0.22426134873846035,-0.29915604309503585,0.012692017090540353,0.03328240299199914,0.03280031239894031,0.009656137591802283,0.04007248104086569,0.020206826526062233,0.040057855456681946,0.001605628786010436,1.3275582669278378,-1.2692017090540353,-3.328240299199911,-3.280031239894031,-0.965613759180238,4.0072481040865675,2.0206826526062227,-4.0057855456681954
29,-0.012969184666872025,0.45378437638282776,0.11852791160345078,-1.4106643199920654,0.11781680583953857,-0.08211084455251694,0.2982411682605744,0.4,0.21580000000000005,-0.30000000000000004,0.39972792920060485,0.2144475617146831,-0.2986413259892733,0.01950918822480665,0.04949102747996531,0.04959622284986412,0.014073608240743551,0.04026971821388323,0.01878609800847998,0.04151332819360837,0.0019362610626924531,1.4098162578520146,-1.9509188224806648,-4.949102747996533,-4.959622284986411,-1.4073608240743585,4.026971821388322,1.878609800847998,-4.151332819360834
30,-0.019381683319807056,0.4326755404472351,0.10790274292230606,-1.417235016822815,0.12477529793977739,-0.07701760530471802,0.2831677794456482,0.4,0.20600000000000002,-0.30000000000000004,0.3996755468303067,0.2044897957953654,-0.2985809059823703,0.02050576254062605,0.04952961297781211,0.050797845941179504,0.009435154751360475,0.04231555044561501,0.017628001311173383,0.04515871853930292,0.002097573462335151,1.5723293123344888,-2.0505762540626056,-4.952961297781209,-5.0797845941179505,-0.9435154751360401,4.231555044561501,1.7628001311173387,-4.515871853930293
31,-0.025661202147603035,0.4205019772052765,0.08572760224342346,-1.4203205108642578,0.14320318400859833,-0.06978257745504379,0.2710798382759094,0.4,0.19619999999999999,-0.30000000000000004,0.3996598141031055,0.1946125628470645,-0.2986527453363073,0.021606646492360507,0.05040138953675416,0.049861283469769035,0.006579175721738606,0.04243682596619741,0.015408372869195316,0.04418646320853037,0.0021096867748098716,1.623842797802297,-2.160664649236051,-5.040138953675415,-4.986128346976903,-0.6579175721738537,4.243682596619743,1.5408372869195317,-4.418646320853037
32,-0.0398874469101429,0.3831459283828736,0.05710489675402641,-1.4266701936721802,0.16709084808826447,-0.05938960239291191,0.2380090653896332,0.4,0.1864,-0.30000000000000004,0.3997320067850574,0.1850188259813353,-0.29936633404951946,0.01588828490577887,0.03426214270572153,0.033848178781978176,0.003046653234432428,0.032154402277233624,0.007724096796467433,0.03368589101305536,0.0015430471703380348,1.4175791163518738,-1.588828490577887,-3.426214270572154,-3.3848178781978175,0.30466532344323566,3.2154402277233625,0.7724096796467433,-3.3685891013055356
33,-0.04726785048842431,0.37010058760643005,0.03586632013320923,-1.4268996715545654,0.18564000725746158,-0.05437420308589935,0.22689338028430941,0.4,0.17659999999999998,-0.30000000000000004,0.39970618511033246,0.17512871363778218,-0.2994136354261549,0.016526953012512148,0.03465637331949917,0.03348569108514933,0.00540387152009858,0.031693950482119454,0.0060600977648388316,0.032984164132773136,0.0016108488949926516,1.515967121581517,-1.6526953012512147,-3.4656373319499174,-3.348569108514933,0.5403871520098548,3.169395048211946,0.6060097764838831,-3.2984164132773137
34,-0.055775731801986694,0.3488837778568268,0.02325671724975109,-1.4236235618591309,0.19924524426460266,-0.05166550725698471,0.2043231725692749,0.4,0.1668,-0.30000000000000004,0.39971599962326276,0.16536336279595082,-0.29949390806386644,0.016469785533720083,0.034579777573262194,0.032842991059562926,0.005767440239444532,0.02931937072499849,0.003949851223802939,0.030292436461462624,0.0015494230274087904,1.5238509238263247,-1.6469785533720085,-3.4579777573262214,-3.2842991059562925,0.5767440239444588,2.9319370724998497,0.3949851223802936,-3.029243646146263
35,-0.063794806599617,0.33544421195983887,0.0023806290701031685,-1.421495795249939,0.21733395755290985,-0.048314105719327934,0.1939092129468918,0.4,0.15700000000000003,-0.30000000000000004,0.3996774735218761,0.15545755505610126,-0.2995469339200864,0.01706162216104548,0.03488494294791866,0.03250916084912755,0.008139324588620322,0.028898583225103053,0.0025409059139841067,0.02969270811924485,0.0016396428290387517,1.64989231702761,-1.706162216104548,-3.4884942947918685,-3.2509160849127547,0.8139324588620339,2.8898583225103063,0.2540905913984104,-2.969270811924485
36,-0.07224551588296892,0.314303994178772,-0.009586273692548275,-1.4178560972213745,0.22856462001800537,-0.04771565645933152,0.17403073608875275,0.4,0.1472,-0.30000000000000004,0.39964267338322534,0.14558936854558538,-0.29960590329439396,0.017268488625749492,0.03503809306150302,0.03211929680634993,0.010265812536039753,0.027807575680430463,0.0009826926287806667,0.028245183735334217,0.0016962099535066273,1.7462462713139242,-1.7268488625749485,-3.5038093061503,-3.211929680634993,1.0265812536039765,2.7807575680430485,0.09826926287806687,-2.8245183735334227
37,-0.07224551588296892,0.314303994178772,-0.009586273692548275,-1.4178560972213745,0.22856462001800537,-0.04771565645933152,0.17403073608875275,0.4,0.13740000000000002,-0.30000000000000004,0.39945547446470303,0.13528449092762496,-0.2990380513491247,0.025551614871506104,0.052370156219951836,0.0477194984134778,0.014445195946787726,0.036661627294713894,0.0012530011785712933,0.03729443690983819,0.0023868874922820683,2.268226862748819,-2.5551614871506096,-5.237015621995183,-4.77194984134778,1.4445195946787799,3.6661627294713894,0.12530011785712938,-3.729443690983819
38,-0.08085642755031586,0.30055928230285645,-0.03012853115797043,-1.4133564233779907,0.22856462001800537,-0.04771565645933152,0.17403073608875275,0.4,0.1276,-0.30000000000000004,0.3992477719563734,0.12463392410347154,-0.29910889834637844,0.025779939922727285,0.05371731403358321,0.04561011540838383,0.017168866683179074,0.04438169535300718,0.001245341445073149,0.041927074585495466,0.003187085723772194,2.9867993969740803,-2.577993992272729,-5.371731403358322,-4.561011540838384,1.7168866683179163,4.43816953530072,0.12453414450731509,-4.192707458549547
39,-0.09779713302850723,0.261933833360672,-0.057305771857500076,-1.4034109115600586,0.26522624492645264,-0.04646265506744385,0.13673630356788635,0.4,0.11780000000000002,-0.30000000000000004,0.39937167947457497,0.115581507394522,-0.2998224212072711,0.018853807932528374,0.035728182223801114,0.030870035740246465,0.019297290497264363,0.027847667962774048,0.0028054054580609333,0.027003330437331996,0.0023125808852574492,2.4504703577542437,-1.8853807932528375,-3.5728182223801106,-3.0870035740246466,1.9297290497264352,2.784766796277403,-0.2805405458060936,-2.7003330437332
40,-0.10663636773824692,0.2468419671058655,-0.07573864609003067,-1.3961875438690188,0.2729463279247284,-0.046470314264297485,0.13210366666316986,0.4,0.10799999999999998,-0.30000000000000004,0.39920998521704154,0.10522128124885673,-0.2999367510120169,0.019526842102945446,0.03623378500925664,0.029980026655880426,0.02191308179609419,0.030101552679712817,0.0035768050171691226,0.028054912487786715,0.002889533126601766,2.9978780646973497,-1.9526842102945445,-3.6233785009256656,-2.998002665588042,2.19130817960941,3.010155267971281,-0.357680501716912,-2.805491248778672
41,-0.11665093898773193,0.22620564699172974,-0.08817581087350845,-1.3841136693954468,0.2930739223957062,-0.04926805943250656,0.1097329705953598,0.4,0.09820000000000001,-0.30000000000000004,0.39926819290034793,0.09834590252684904,-0.30014718517276295,0.017058402265746037,0.031387293149022055,0.025825792648795726,0.019525819810938705,0.023144198396872595,0.004335471713353203,0.02153531871587626,0.0007605870453297155,2.6904116780812535,-1.7058402265746027,-3.1387293149022053,-2.582579264879573,1.95258198109386,2.314419839687259,-0.43354717133532034,-2.1535318715876257
42,-0.12616321444511414,0.21060818433761597,-0.10571867227554323,-1.374274492263794,0.3030478954315186,-0.050047118216753006,0.10404875129461288,0.4,0.08840000000000003,-0.30000000000000004,0.3994502287175123,0.09724073654410643,-0.3005049383013236,0.009797056188489639,0.015974528096410145,0.012797827267615969,0.013173372680157502,0.018327484833513152,0.0039510796652263355,0.016335766451603728,0.008872194418152145,2.579220468286576,-0.9797056188489639,-1.5974528096410139,-1.2797827267615973,1.3173372680157525,1.832748483351316,-0.3951079665226337,-1.6335766451603728
43,-0.13370934128761292,0.19481834769248962,-0.11400160193443298,-1.3645879030227661,0.3162181079387665,-0.053603529930114746,0.08819764852523804,0.4,0.0786,-0.30000000000000004,0.39970821066748186,0.09763121922610593,-0.300573099576856,0.0033188796624590844,0.002873462808827637,0.0026465644019688234,0.005764077612327778,0.011447004695721075,0.0032439808784382324,0.010060178773178538,0.01904208206503868,1.9533881021460282,-0.3318879662459075,-0.2873462808827645,-0.26465644019688284,0.5764077612327749,1.1447004695721101,-0.3243980878438232,-1.0060178773178532
44,-0.13596026599407196,0.1946336627006531,-0.11851649731397629,-1.3611011505126953,0.32137537002563477,-0.053998198360204704,0.08771298825740814,0.4,0.06880000000000003,-0.30000000000000004,0.399755265682551,0.09781194858505082,-0.3005100551739314,0.0014736071199125678,0.0005247783238897241,0.0008477281757650196,0.0025173852588309398,0.01032278347845833,0.002819016827501755,0.009048586341115328,0.029017463911724304,1.7893580272995897,-0.14736071199125816,-0.052477832388971725,-0.08477281757650197,0.25173852588308343,1.0322783478458357,-0.2819016827501757,-0.9048586341115331
45,-0.13702821731567383,0.19194488227367404,-0.11664816737174988,-1.3588237762451172,0.32766512036323553,-0.05684750899672509,0.07813747227191925,0.4,0.059,-0.30000000000000004,0.39985107147621246,0.09836524465904642,-0.30042886966569826,0.0005068792920132348,0.00017059568302632555,0.0002694471933658432,0.0008946906675724176,0.007733117551160684,0.002325768131283344,0.006748815121625687,0.039367862476415154,1.3295996601802695,-0.050687929201324367,0.017059568302631636,-0.026944719336584808,0.08946906675723593,0.7733117551160711,-0.23257681312833406,-0.6748815121625693
46,-0.13743387162685394,0.19410888850688934,-0.11936422437429428,-1.3585838079452515,0.33169814944267273,-0.056817214936018,0.07866439968347551,0.4,0.049199999999999966,-0.30000000000000004,0.39981276446931535,0.09850562125586243,-0.30033363459160956,0.0001901111271959688,7.195446010740958e-05,0.00014545210733286906,0.0003854104801210845,0.007286466088008259,0.0020255416050491415,0.006211453653630947,0.0493071055387682,1.212930769463842,-0.019011112719596525,0.007195446010740736,-0.014545210733287193,0.038541048012109926,0.7286466088008264,-0.20255416050491398,-0.6211453653630948
47,-0.13753509521484375,0.1921154707670212,-0.11691761761903763,-1.3579291105270386,0.33539822697639465,-0.059173278510570526,0.07138865441083908,0.4,0.039400000000000046,-0.30000000000000004,0.39986711689535986,0.09889528884724379,-0.30026847168650933,4.084065573614626e-05,5.457157352933839e-05,7.08836149346248e-05,0.00013418229204975596,0.005453874404531767,0.0016424925990519978,0.0046078466842972565,0.05949604297752012,0.897777562074542,-0.004084065573614503,0.00545715735293495,-0.007088361493463151,0.01341822920496828,0.5453874404531792,-0.16424925990519987,-0.4607846684297257
