Iteration,q_l_0,q_l_1,q_l_2,q_l_3,q_l_4,q_l_5,q_l_6,translation_goal_l_0,translation_goal_l_1,translation_goal_l_2,translation_l_0,translation_l_1,translation_l_2,ecart_q_l_0,ecart_q_l_1,ecart_q_l_2,ecart_q_l_3,ecart_q_l_4,ecart_q_l_5,ecart_q_l_6,Ecart_pos_l,Ecart_rot_l,Iteration,q_r_0,q_r_1,q_r_2,q_r_3,q_r_4,q_r_5,q_r_6,translation_goal_r_0,translation_goal_r_1,translation_goal_r_2,translation_r_0,translation_r_1,translation_r_2,ecart_q_r_0,ecart_q_r_1,ecart_q_r_2,ecart_q_r_3,ecart_q_r_4,ecart_q_r_5,ecart_q_r_6,Ecart_pos_r,Ecart_rot_r
0,-0.118300549685955,0.8891770243644714,0.3297393918037415,-0.7641962170600891,-0.2493727803230286,-0.5427863001823425,0.5011201500892639,0.4,0.5,-0.3,0.4000000909396212,0.4999997403294541,-0.2999999418747554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8120695427393266e-07,7.246521704473707e-05,0,-0.118300549685955,-0.8891770243644714,-0.3297393918037415,-0.7641962170600891,0.2493727803230286,-0.5427863001823425,-0.5011201500892639,0.4,-0.5,-0.3,0.4000000993227536,-0.5000000346593952,-0.2999996775262862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.391984361768772e-07,6.151911611596006e-05
1,-0.118300549685955,0.8891770243644714,0.3297393918037415,-0.7641962170600891,-0.2493727803230286,-0.5427863001823425,0.5011201500892639,0.4,0.4902,-0.3,0.4000000821190214,0.490199745598859,-0.2999999397669127,0.0267008990049362,0.0177403092384338,0.0083748996257781,0.0519260168075562,0.0210627317428588,0.0290380716323852,0.008955955505371,2.7402828139265137e-07,7.196050813718102e-05,1,-0.118300549685955,-0.8891770243644714,-0.3297393918037415,-0.7641962170600891,0.2493727803230286,-0.5427863001823425,-0.5011201500892639,0.4,-0.4902,-0.3,0.4000000951594504,-0.4902000246942618,-0.2999996803523686,0.0267008990049362,0.0177403092384338,0.0083748996257781,0.0519260168075562,0.0210627317428588,0.0290380716323852,0.008955955505371,3.3442448446354493e-07,6.222598477734209e-05
2,-0.0915996506810188,0.8714367151260376,0.3381142914295196,-0.8161222338676454,-0.2283100485801697,-0.5137482285499573,0.510076105594635,0.4,0.4804,-0.3,0.4000000771977505,0.4803997402919428,-0.2999999397604859,0.0228137150406837,0.0170290470123291,0.0046135187149047,0.047893702983856,0.0203373283147811,0.0275067090988159,0.0072096586227416,2.7755461930561094e-07,7.222339695545088e-05,2,-0.0915996506810188,-0.8714367151260376,-0.3381142914295196,-0.8161222338676454,0.2283100485801697,-0.5137482285499573,-0.510076105594635,0.4,-0.4804,-0.3,0.4000000938121656,-0.4804000057777963,-0.2999996859067249,0.0228137150406837,0.0170290470123291,0.0046135187149047,0.047893702983856,0.0203373283147811,0.0275067090988159,0.0072096586227416,3.278546793608172e-07,5.998329527301394e-05
3,-0.068785935640335,0.8544076681137085,0.3427278101444244,-0.8640159368515015,-0.2079727202653885,-0.4862415194511413,0.5172857642173767,0.4,0.4706,-0.3,0.400000073072863,0.4705997412647283,-0.2999999312644812,0.0196123197674751,0.0163501501083374,0.0014741420745849,0.0444562435150146,0.0198025405406952,0.0262224376201629,0.0057048797607421,2.775034335841635e-07,7.236455684278553e-05,3,-0.068785935640335,-0.8544076681137085,-0.3427278101444244,-0.8640159368515015,0.2079727202653885,-0.4862415194511413,-0.5172857642173767,0.4,-0.4706,-0.3,0.4000000923925607,-0.4705999945598443,-0.2999996834724042,0.0196123197674751,0.0163501501083374,0.0014741420745849,0.0444562435150146,0.0198025405406952,0.0262224376201629,0.0057048797607421,3.297812903608213e-07,5.944619346109903e-05
4,-0.0491736158728599,0.8380575180053711,0.3442019522190094,-0.908472180366516,-0.1881701797246933,-0.4600190818309784,0.5229906439781189,0.4,0.4608,-0.3,0.4000000685838717,0.4607997483219276,-0.2999999234817621,0.0169158540666103,0.0157039165496825,0.0012036561965941,0.0414593815803528,0.0194110572338103,0.0251192152500152,0.0043803453445434,2.718467220311466e-07,7.089920597991295e-05,4,-0.0491736158728599,-0.8380575180053711,-0.3442019522190094,-0.908472180366516,0.1881701797246933,-0.4600190818309784,-0.5229906439781189,0.4,-0.4608,-0.3,0.4000000899016386,-0.4607999906826727,-0.2999996821642216,0.0169158540666103,0.0157039165496825,0.0012036561965941,0.0414593815803528,0.0194110572338103,0.0251192152500152,0.0043803453445434,3.3043713354203493e-07,6.106720076104466e-05
5,-0.0322577618062496,0.8223536014556886,0.3429982960224152,-0.949931561946869,-0.1687591224908829,-0.4348998665809631,0.5273709893226624,0.4,0.451,-0.3,0.4000000620824577,0.4509997474724554,-0.2999999259458435,0.0146006196737289,0.0150897502899171,0.0035293996334076,0.0387983322143553,0.0191306173801422,0.0241521000862121,0.0031947493553161,2.703856697800158e-07,7.15541779072737e-05,5,-0.0322577618062496,-0.8223536014556886,-0.3429982960224152,-0.949931561946869,0.1687591224908829,-0.4348998665809631,-0.5273709893226624,0.4,-0.451,-0.3,0.4000000848161965,-0.4509999800250145,-0.2999996914524573,0.0146006196737289,0.0150897502899171,0.0035293996334076,0.0387983322143553,0.0191306173801422,0.0241521000862121,0.0031947493553161,3.2061561616562146e-07,5.835716183355544e-05
6,-0.0176571421325206,0.8072638511657715,0.3394688963890075,-0.9887298941612244,-0.1496285051107406,-0.410747766494751,0.5305657386779785,0.4,0.4412,-0.3,0.4000000582201122,0.4411997602796284,-0.2999999115573611,0.0125789088197052,0.0145066380500793,0.0055805146694182,0.0363989472389221,0.0189384073019027,0.023289144039154,0.0021188855171203,2.620639967029145e-07,6.957076595881517e-05,6,-0.0176571421325206,-0.8072638511657715,-0.3394688963890075,-0.9887298941612244,0.1496285051107406,-0.410747766494751,-0.5305657386779785,0.4,-0.4412,-0.3,0.4000000818871397,-0.4411999840444176,-0.2999996841912026,0.0125789088197052,0.0145066380500793,0.0055805146694182,0.0363989472389221,0.0189384073019027,0.023289144039154,0.0021188855171203,3.266424356569066e-07,6.128168132590872e-05
7,-0.0050782333128154,0.7927572131156921,0.3338883817195893,-1.0251288414001465,-0.1306900978088379,-0.3874586224555969,0.5326846241950989,0.4,0.4314,-0.3,0.4000000543890499,0.4313997723025576,-0.2999999019033005,0.0107867424376308,0.0139538049697874,0.0074132084846496,0.0342071056365966,0.0188175961375236,0.0225070118904113,0.0011321902275085,2.538252478516049e-07,6.881224913968254e-05,7,-0.0050782333128154,-0.7927572131156921,-0.3338883817195893,-1.0251288414001465,0.1306900978088379,-0.3874586224555969,-0.5326846241950989,0.4,-0.4314,-0.3,0.400000078587526,-0.4313999882131164,-0.2999996819325726,0.0107867424376308,0.0139538049697874,0.0074132084846496,0.0342071056365966,0.0188175961375236,0.0225070118904113,0.0011321902275085,3.278441981252494e-07,6.0660001736323466e-05
8,0.0057085091248154,0.7788034081459047,0.3264751732349396,-1.0593359470367432,-0.1118725016713142,-0.3649516105651855,0.5338168144226074,0.4,0.4216,-0.3,0.4000000479843889,0.4215997740163534,-0.2999999107540869,0.0091763380914926,0.0134305357933044,0.0090691149234772,0.0321822166442871,0.0187554508447646,0.0217880010604858,0.0002191662788391,2.47660943838894e-07,6.847243349739074e-05,8,0.0057085091248154,-0.7788034081459047,-0.3264751732349396,-1.0593359470367432,0.1118725016713142,-0.3649516105651855,-0.5338168144226074,0.4,-0.4216,-0.3,0.4000000723796186,-0.4215999829341055,-0.2999996984202847,0.0091763380914926,0.0134305357933044,0.0090691149234772,0.0321822166442871,0.0187554508447646,0.0217880010604858,0.0002191662788391,3.1061290802718337e-07,5.820707889370169e-05
9,0.0148848472163081,0.7653728723526002,0.3174060583114624,-1.0915181636810305,-0.0931170508265495,-0.3431636095046997,0.5340359807014465,0.4,0.4118,-0.3,0.4000000409019211,0.4117997769226074,-0.2999999120338451,0.007711331360042,0.0129363536834717,0.0105794966220855,0.0302932262420654,0.0187420025467872,0.0211184918880462,0.0006315112113952,2.432581645472264e-07,6.817370535827649e-05,9,0.0148848472163081,-0.7653728723526002,-0.3174060583114624,-1.0915181636810305,0.0931170508265495,-0.3431636095046997,-0.5340359807014465,0.4,-0.4118,-0.3,0.4000000652160945,-0.411799979648507,-0.2999997075575958,0.007711331360042,0.0129363536834717,0.0105794966220855,0.0302932262420654,0.0187420025467872,0.0211184918880462,0.0006315112113952,3.003163032218732e-07,5.783016740679159e-05
10,0.0225961785763502,0.7524365186691284,0.3068265616893768,-1.1218113899230957,-0.0743750482797622,-0.3220451176166535,0.5334044694900513,0.4,0.402,-0.3,0.4000000435826557,0.4019997696364998,-0.2999998914370194,0.0063636247068643,0.0124709606170653,0.0119684338569641,0.0285158157348635,0.0187692232429981,0.0204877853393555,0.0014283657073974,2.5836545989169604e-07,6.940292308854623e-05,10,0.0225961785763502,-0.7524365186691284,-0.3068265616893768,-1.1218113899230957,0.0743750482797622,-0.3220451176166535,-0.5334044694900513,0.4,-0.402,-0.3,0.40000006758713,-0.4019999669203941,-0.2999996950223395,0.0063636247068643,0.0124709606170653,0.0119684338569641,0.0285158157348635,0.0187692232429981,0.0204877853393555,0.0014283657073974,3.141236282908825e-07,5.900311009554571e-05
11,0.0289598032832145,0.7399655580520631,0.2948581278324127,-1.1503272056579592,-0.0556058250367641,-0.301557332277298,0.5319761037826538,0.4,0.3922,-0.3,0.400000041454959,0.3921997677810619,-0.2999998785999205,0.0051112435758113,0.0120345354080201,0.013254165649414,0.0268305540084836,0.0188305340707302,0.0198871791362762,0.0021778345108032,2.652963024928326e-07,7.042468251938772e-05,11,0.0289598032832145,-0.7399655580520631,-0.2948581278324127,-1.1503272056579592,0.0556058250367641,-0.301557332277298,-0.5319761037826538,0.4,-0.3922,-0.3,0.4000000649643409,-0.392199960329203,-0.2999996904371931,0.0051112435758113,0.0120345354080201,0.013254165649414,0.0268305540084836,0.0188305340707302,0.0198871791362762,0.0021778345108032,3.187840477876811e-07,5.927427685037401e-05
12,0.0340710468590259,0.727931022644043,0.2816039621829986,-1.1771577596664429,-0.0367752909660339,-0.2816701531410217,0.5297982692718506,0.4,0.3824,-0.3,0.4000000355924661,0.3823997691950904,-0.2999998817793755,0.0039368532598018,0.0116272568702697,0.0144510269165039,0.0252219438552856,0.0189203433692455,0.0193096995353698,0.0028847455978393,2.617514966322111e-07,7.15949147434003e-05,12,0.0340710468590259,-0.727931022644043,-0.2816039621829986,-1.1771577596664429,0.0367752909660339,-0.2816701531410217,-0.5297982692718506,0.4,-0.3824,-0.3,0.4000000584600878,-0.3823999576761341,-0.2999997020475275,0.0039368532598018,0.0116272568702697,0.0144510269165039,0.0252219438552856,0.0189203433692455,0.0193096995353698,0.0028847455978393,3.065690254195387e-07,5.724741703261316e-05
13,0.0380079001188278,0.7163037657737732,0.2671529352664947,-1.2023797035217283,-0.0178549475967884,-0.2623604536056518,0.5269135236740112,0.4,0.3726,-0.3,0.4000000284576591,0.3725997879149947,-0.2999998900108997,0.0028267167508602,0.0112496018409729,0.0155699551105499,0.0236773490905761,0.0190338212996721,0.0187496244907378,0.0035527348518371,2.405981919696368e-07,6.931884922778409e-05,13,0.0380079001188278,-0.7163037657737732,-0.2671529352664947,-1.2023797035217283,0.0178549475967884,-0.2623604536056518,-0.5269135236740112,0.4,-0.3726,-0.3,0.4000000505720605,-0.3725999729647825,-0.2999997188788519,0.0028267167508602,0.0112496018409729,0.0155699551105499,0.0236773490905761,0.0190338212996721,0.0187496244907378,0.0035527348518371,2.8691032778402305e-07,5.569850708297963e-05
14,0.040834616869688,0.7050541639328003,0.2515829801559448,-1.226057052612305,0.0011788737028837,-0.2436108291149139,0.5233607888221741,0.4,0.3628,-0.3,0.4000000275739396,0.362799794030123,-0.2999998825566776,0.0017699189484119,0.0109022259712219,0.0166195333003997,0.0221863985061645,0.0191666912287473,0.0182021111249924,0.0041843652725219,2.386982328095784e-07,6.750753180995162e-05,14,0.040834616869688,-0.7050541639328003,-0.2515829801559448,-1.226057052612305,-0.0011788737028837,-0.2436108291149139,-0.5233607888221741,0.4,-0.3628,-0.3,0.4000000488561523,-0.362799976255493,-0.2999997201843589,0.0017699189484119,0.0109022259712219,0.0166195333003997,0.0221863985061645,0.0191666912287473,0.0182021111249924,0.0041843652725219,2.850395029490044e-07,5.775448994427279e-05
15,0.0426045358180999,0.6941519379615784,0.234963446855545,-1.2482434511184692,0.020345564931631,-0.2254087179899215,0.5191764235496521,0.4,0.353,-0.3,0.4000000313620886,0.3529997954854121,-0.2999998483872044,0.0007578320801258,0.0105859637260437,0.0176061391830444,0.0207403898239137,0.0193150900304317,0.0176632404327392,0.0047812461853027,2.565077719033889e-07,6.952884319844088e-05,15,0.0426045358180999,-0.6941519379615784,-0.234963446855545,-1.2482434511184692,-0.020345564931631,-0.2254087179899215,-0.5191764235496521,0.4,-0.353,-0.3,0.400000051763475,-0.3529999754671983,-0.2999996949260715,0.0007578320801258,0.0105859637260437,0.0176061391830444,0.0207403898239137,0.0193150900304317,0.0176632404327392,0.0047812461853027,3.104052472474765e-07,5.9885998666686646e-05
16,0.0433623678982257,0.6835659742355347,0.2173573076725006,-1.268983840942383,0.0396606549620628,-0.2077454775571823,0.5143951773643494,0.4,0.3432,-0.3,0.4000000245029934,0.343199779066851,-0.2999998538543075,0.0002163387835025,0.0103018283843994,0.0185347199440002,0.0193319320678708,0.0194754600524902,0.0171296596527099,0.0053446888923645,2.660270971725024e-07,7.240483773784945e-05,16,0.0433623678982257,-0.6835659742355347,-0.2173573076725006,-1.268983840942383,-0.0396606549620628,-0.2077454775571823,-0.5143951773643494,0.4,-0.3432,-0.3,0.4000000440035537,-0.3431999573622725,-0.2999997094475444,0.0002163387835025,0.0103018283843994,0.0185347199440002,0.0193319320678708,0.0194754600524902,0.0171296596527099,0.0053446888923645,2.969427856681977e-07,5.658142885067719e-05
17,0.0431460291147232,0.6732641458511353,0.1988225877285004,-1.288315773010254,0.059136115014553,-0.1906158179044723,0.5090504884719849,0.4,0.3334,-0.3,0.4000000218768224,0.3333997947458985,-0.299999857515634,0.001157846301794,0.0100505948066711,0.0194087773561477,0.0179550647735595,0.0196444913744926,0.0165986567735672,0.005875289440155,2.50817934137497e-07,6.933987725687984e-05,17,0.0431460291147232,-0.6732641458511353,-0.1988225877285004,-1.288315773010254,-0.059136115014553,-0.1906158179044723,-0.5090504884719849,0.4,-0.3334,-0.3,0.4000000404837608,-0.3333999718901745,-0.2999997222980402,0.001157846301794,0.0100505948066711,0.0194087773561477,0.0179550647735595,0.0196444913744926,0.0165986567735672,0.005875289440155,2.820416204550975e-07,5.734919028554941e-05
18,0.0419881828129291,0.6632135510444641,0.1794138103723526,-1.3062708377838137,0.0787806063890457,-0.1740171611309051,0.5031751990318298,0.4,0.3236,-0.3,0.4000000181923162,0.3235997896944169,-0.2999998503814142,0.0020706355571746,0.0098335742950439,0.0202308297157287,0.0166047811508178,0.0198190212249755,0.0160679817199707,0.0063730180263519,2.587375501508676e-07,7.089920597991295e-05,18,0.0419881828129291,-0.6632135510444641,-0.1794138103723526,-1.3062708377838137,-0.0787806063890457,-0.1740171611309051,-0.5031751990318298,0.4,-0.3236,-0.3,0.4000000359388541,-0.3235999662019621,-0.2999997244792144,0.0020706355571746,0.0098335742950439,0.0202308297157287,0.0166047811508178,0.0198190212249755,0.0160679817199707,0.0063730180263519,2.799028614578972e-07,5.621955216383867e-05
19,0.0399175472557544,0.6533799767494202,0.1591829806566238,-1.3228756189346311,0.0985996276140213,-0.1579491794109344,0.4968021810054779,0.4,0.3137999999999999,-0.3,0.4000000177142755,0.3137997903764258,-0.2999998338750615,0.0029575899243354,0.0096516609191894,0.0210024863481521,0.015276551246643,0.0199960693717003,0.0155357867479324,0.0068378150463103,2.680547212066923e-07,7.220320867418195e-05,19,0.0399175472557544,-0.6533799767494202,-0.1591829806566238,-1.3228756189346311,-0.0985996276140213,-0.1579491794109344,-0.4968021810054779,0.4,-0.3137999999999999,-0.3,0.4000000346585863,-0.3137999667416748,-0.2999997174053193,0.0029575899243354,0.0096516609191894,0.0210024863481521,0.015276551246643,0.0199960693717003,0.0155357867479324,0.0068378150463103,2.866480199846506e-07,5.671011098229428e-05
20,0.036959957331419,0.6437283158302307,0.1381804943084716,-1.3381521701812744,0.1185956969857216,-0.142413392663002,0.4899643659591675,0.4,0.304,-0.3,0.4000000146714618,0.303999800693828,-0.2999998389889042,0.0038206316530704,0.0095059871673583,0.0217246189713478,0.013966679573059,0.0201727375388145,0.015000656247139,0.0072691440582275,2.566374386579456e-07,7.040397844093604e-05,20,0.036959957331419,-0.6437283158302307,-0.1381804943084716,-1.3381521701812744,-0.1185956969857216,-0.142413392663002,-0.4899643659591675,0.4,-0.304,-0.3,0.4000000308956702,-0.3039999773916617,-0.2999997320588747,0.0038206316530704,0.0095059871673583,0.0217246189713478,0.013966679573059,0.0201727375388145,0.015000656247139,0.0072691440582275,2.706623838312188e-07,5.590750788542209e-05
21,0.0331393256783485,0.6342223286628723,0.1164558753371238,-1.3521188497543335,0.1387684345245361,-0.127412736415863,0.4826952219009399,0.4,0.2942,-0.3,0.4000000140475457,0.2941998093571975,-0.299999832429148,0.0046609062701463,0.0093975067138671,0.0223975032567977,0.0126721858978271,0.0203462839126586,0.0144614949822425,0.0076662003993988,2.542085799323148e-07,6.952884319844088e-05,21,0.0331393256783485,-0.6342223286628723,-0.1164558753371238,-1.3521188497543335,-0.1387684345245361,-0.127412736415863,-0.4826952219009399,0.4,-0.2942,-0.3,0.4000000296567065,-0.2941999868429781,-0.2999997351355089,0.0046609062701463,0.0093975067138671,0.0223975032567977,0.0126721858978271,0.0203462839126586,0.0144614949822425,0.0076662003993988,2.668441981638058e-07,5.691539706731419e-05
22,0.0284784194082021,0.6248248219490051,0.094058372080326,-1.3647910356521606,0.1591147184371948,-0.1129512414336204,0.4750290215015411,0.4,0.2844,-0.3,0.400000008014067,0.2843997931706913,-0.2999998306822171,0.0054788570851087,0.0093271732330322,0.0230209454894065,0.0113903284072875,0.020513966679573,0.0139175727963447,0.0080280900001525,2.6741559379798534e-07,7.228392780689319e-05,22,0.0284784194082021,-0.6248248219490051,-0.094058372080326,-1.3647910356521606,-0.1591147184371948,-0.1129512414336204,-0.4750290215015411,0.4,-0.2844,-0.3,0.4000000231351339,-0.2843999718801698,-0.2999997431101557,0.0054788570851087,0.0093271732330322,0.0230209454894065,0.0113903284072875,0.020513966679573,0.0139175727963447,0.0080280900001525,2.594578026737629e-07,5.472149604202059e-05
23,0.0229995623230934,0.6154976487159729,0.0710374265909195,-1.3761813640594482,0.1796286851167678,-0.0990336686372757,0.4670009315013886,0.4,0.2745999999999999,-0.3,0.4000000110079225,0.2745997994198431,-0.2999997975817,0.0062743704766035,0.0092954635620117,0.02359439432621,0.0101188421249389,0.020673245191574,0.0133684128522872,0.0083537697792053,2.851784386062526e-07,7.391924697230934e-05,23,0.0229995623230934,-0.6154976487159729,-0.0710374265909195,-1.3761813640594482,-0.1796286851167678,-0.0990336686372757,-0.4670009315013886,0.4,-0.2745999999999999,-0.3,0.4000000257886117,-0.2745999797688084,-0.2999997198038749,0.0062743704766035,0.0092954635620117,0.02359439432621,0.0101188421249389,0.020673245191574,0.0133684128522872,0.0083537697792053,2.8210675653606324e-07,5.772924208713448e-05
