Iteration,q_l_0,q_l_1,q_l_2,q_l_3,q_l_4,q_l_5,q_l_6,translation_goal_l_0,translation_goal_l_1,translation_goal_l_2,translation_l_0,translation_l_1,translation_l_2,ecart_q_l_0,ecart_q_l_1,ecart_q_l_2,ecart_q_l_3,ecart_q_l_4,ecart_q_l_5,ecart_q_l_6,Ecart_pos_l,Ecart_rot_l,velocity_l_0,velocity_l_1,velocity_l_2,velocity_l_3,velocity_l_4,velocity_l_5,velocity_l_6,Iteration,q_r_0,q_r_1,q_r_2,q_r_3,q_r_4,q_r_5,q_r_6,translation_goal_r_0,translation_goal_r_1,translation_goal_r_2,translation_r_0,translation_r_1,translation_r_2,ecart_q_r_0,ecart_q_r_1,ecart_q_r_2,ecart_q_r_3,ecart_q_r_4,ecart_q_r_5,ecart_q_r_6,Ecart_pos_r,Ecart_rot_r,velocity_r_0,velocity_r_1,velocity_r_2,velocity_r_3,velocity_r_4,velocity_r_5,velocity_r_6
0,-0.1182970255613327,0.8891583681106567,0.3297373652458191,-0.7641734480857849,-0.249365359544754,-0.5427701473236084,0.5011052489280701,0.4,0.5,-0.3,0.399815840574464,0.4999985358368836,-0.3000146020834157,0.0001371373983615,1.4538678547837414e-05,8.815853861759981e-05,0.0001083462466265,1.927495056444628e-05,1.986876366943946e-05,3.280003837335954e-05,0.0001847432234953,0.0022512643094775,-0.001371373983615,0.0001453867854782,-0.0008815853861762,0.0010834624662659,-0.0001927495056444,-0.0001986876366948,-0.0003280003837339,0,-0.118300549685955,-0.8891770243644714,-0.3297393918037415,-0.7641962170600891,0.2493727803230286,-0.5427863001823425,-0.5011201500892639,0.4,-0.5,-0.3,0.3998200866970066,-0.4999999719324952,-0.2999997064682195,0.0001366970628304,1.2834728926325312e-05,8.885155514137821e-05,0.0001106609568334,1.8006981579055115e-05,1.840055933510776e-05,3.360376186034575e-05,0.0001799135446337,5.45346872513619e-05,-0.001366970628304,-0.0001283472892631,0.0008885155514138,0.0011066095683344,0.0001800698157904,-0.0001840055933514,0.000336037618603
1,-0.1184341609477996,0.889172911643982,0.3297393918037415,-0.7641962170600891,-0.2493727803230286,-0.5427863001823425,0.5011201500892639,0.4,0.5,-0.29,0.3998469215605253,0.4999960878966115,-0.2989631305171799,0.0029427431756847,0.0005524309858916,0.0024458908619222,0.0054181109490326,2.7193881806164555e-05,0.0035707860920458,0.0018470165134859,0.0089644384643537,0.0069121991071483,0.0294274317568478,0.0055243098589162,0.0244589086192222,-0.0541811094903264,0.0002719388180617,0.0357078609204588,0.0184701651348598,1,-0.1184372454881668,-0.8891898393630981,-0.3297393918037415,-0.7641962170600891,0.2493727803230286,-0.5427863001823425,-0.5011201500892639,0.4,-0.5,-0.29,0.3998481241728824,-0.5000013272819864,-0.2989561954610211,0.0029430746846737,0.0005507749979001,0.0024457771855957,0.005418000776455,2.732599122401425e-05,0.0035707016674778,0.0018472600805424,0.0089574831936517,0.0071279712330465,0.029430746846737,-0.0055077499790012,-0.0244577718559575,-0.0541800077645509,-0.0002732599122402,0.0357070166747786,-0.0184726008054251
2,-0.1154914200305938,0.8897253274917603,0.3321852684020996,-0.7696143388748169,-0.2493846416473388,-0.5427899956703186,0.5010724663734436,0.4,0.5,-0.28,0.3998547847959269,0.4998311214021699,-0.296780058065709,0.0056596170189889,0.0010200466899891,0.00475832462925,0.0103358113254931,1.7290387965829268e-05,0.0071394113485963,0.0036670656624164,0.0167815361670159,0.2120700966091249,0.0565961701898899,0.0102004668998908,0.0475832462924999,-0.1033581132549307,0.0001729038796583,0.0713941134859627,0.036670656624165,2,-0.1184372454881668,-0.8891898393630981,-0.3296505510807037,-0.7640855312347412,0.2493907809257507,-0.5428047180175781,-0.5010865330696106,0.4,-0.5,-0.28,0.3998338302811066,-0.49999312864762,-0.2979927246722158,0.0060110305319436,0.0010906794465945,0.0049887500029678,0.010959611371458,7.644138906759412e-05,0.007161931770344,0.0037338703550703,0.0179934932884396,0.0008467179344506,0.0601103053194366,-0.010906794465946,-0.0498875000296781,-0.1095961137145811,-0.000764413890676,0.0716193177034409,-0.0373387035507031
3,-0.1154914200305938,0.8897253274917603,0.3321852684020996,-0.7696143388748169,-0.2493455857038498,-0.5392155051231384,0.5029671788215637,0.4,0.5,-0.27,0.3998532066582275,0.4999820099834122,-0.2960522596948092,0.0086752175202464,0.001588679374797,0.0072160204750507,0.0157890321800105,7.41058581495424e-05,0.0103286836388218,0.0053908081258952,0.0260526794616535,0.0064413871501756,0.0867521752024646,0.0158867937479696,0.0721602047505077,-0.1578903218001056,0.0007410585814952,0.1032868363882183,0.0539080812589519,3,-0.1154941692948341,-0.8897405862808228,-0.3321851789951324,-0.7696142196655273,0.249345451593399,-0.539215624332428,-0.5029674172401428,0.4,-0.5,-0.27,0.3998542741028724,-0.4999867131615889,-0.2960460211466626,0.0086755465403956,0.0015872263721101,0.007216003702021,0.0157888264494541,7.420383600198477e-05,0.0103285637416901,0.005391019514351,0.0260464321961677,0.0068387919260999,0.086755465403956,-0.0158722637211013,-0.0721600370202099,-0.1578882644945408,-0.0007420383600199,0.1032856374169014,-0.0539101951435101
4,-0.109831802546978,0.8907454013824463,0.3369435966014862,-0.7799501419067384,-0.249367356300354,-0.5356506109237671,0.50473952293396,0.4,0.5,-0.26,0.3998495401844896,0.4998216115874681,-0.2930788180752425,0.0109155171473545,0.0020275994239294,0.0092049073671474,0.0199314509892275,1.6625045402923755e-05,0.0134170077963693,0.0069576149960571,0.0330796412591914,0.1927315312870519,0.1091551714735457,0.0202759942392953,0.0920490736714738,-0.1993145098922752,-0.0001662504540292,0.1341700779636935,0.0695761499605718,4,-0.1124262139201164,-0.890280544757843,-0.334639310836792,-0.7750451564788818,0.2493143379688263,-0.5356428027153015,-0.5048204064369202,0.4,-0.5,-0.26,0.3998353049473527,-0.4999687943561737,-0.2941688932113683,0.0112638756464939,0.0020935260098445,0.0094181718205796,0.0205392120822327,4.858350765729602e-05,0.0134575011523,0.0070318890085492,0.03416930437604,0.0036484304341684,0.1126387564649395,-0.0209352600984458,-0.0941817182057966,-0.2053921208223273,-0.0004858350765728,0.134575011523,-0.0703188900854918
5,-0.1068162024021148,0.8913140296936036,0.3369435966014862,-0.7799501419067384,-0.249367356300354,-0.5356506109237671,0.5083580017089844,0.4,0.5,-0.25,0.3992391488733588,0.4999969929779498,-0.2926923354597966,0.0136435697794628,0.0025976751258732,0.0115938169310215,0.0253039676170334,0.0001322255628326,0.0168808719612336,0.0086264150121487,0.0426991148677686,0.1088993782877878,0.1364356977946289,0.0259767512587323,0.1159381693102153,-0.2530396761703347,0.0013222556283267,0.1688087196123367,0.0862641501214873,5,-0.1068186238408088,-0.8913277983665467,-0.3394011855125427,-0.7854030728340149,0.2492712438106537,-0.5288870334625244,-0.5083584189414978,0.4,-0.5,-0.25,0.3998468400377244,-0.4999512117257996,-0.291406870845222,0.0133853972194299,0.0025731094902551,0.0112870096208965,0.024506877677849,6.619704370086632e-05,0.0161435886663057,0.0084324669645864,0.0414071828486633,0.0085631666596555,0.1338539721942993,-0.0257310949025514,-0.1128700962089651,-0.2450687767784904,0.0006619704370087,0.1614358866630567,-0.0843246696458645
6,-0.0989162847399711,0.8927729725837708,0.3461484909057617,-0.7998815774917603,-0.2493839859962463,-0.5222336053848267,0.5116971135139465,0.4,0.5,-0.24,0.3998290591025351,0.4997867252196609,-0.2877269968811067,0.0150690832742454,0.0030049241682743,0.012924159821522,0.027780257286719,0.0002843382633219,0.0187269747676515,0.0097335136622734,0.0477277795231615,0.1772838912065708,0.1506908327424541,0.0300492416827441,0.1292415982152205,-0.2778025728671905,-0.002843382633219,0.1872697476765153,0.0973351366227345,6,-0.1011623367667198,-0.8923740983009338,-0.3440574705600738,-0.7955843806266785,0.2492657601833343,-0.5221853256225586,-0.5118523240089417,0.4,-0.5,-0.24,0.3998222950569735,-0.4999209402211996,-0.2887063100065986,0.0153981283745122,0.0030673130141529,0.0131161110568045,0.0283481293784418,0.0002197837512778,0.0187720989794281,0.0098064710082513,0.0487066983479098,0.0090267261730332,0.1539812837451221,-0.0306731301415292,-0.1311611105680452,-0.2834812937844192,0.0021978375127781,0.1877209897942809,-0.0980647100825141
7,-0.0931726321578026,0.8939117193222047,0.348537415266037,-0.8052541017532349,-0.2492351233959198,-0.5187697410583496,0.5169844031333923,0.4,0.5,-0.23,0.3992754171867833,0.4999319669450726,-0.2863649133968831,0.0172028956081076,0.003567525999802,0.0149208244848692,0.0321552142304176,0.0002899996596369,0.0216411879544339,0.011129008243393,0.0563696115916005,0.0973346174061475,0.1720289560810763,0.0356752599980206,0.1492082448486918,-0.3215521423041768,-0.0028999965963693,0.2164118795443391,0.1112900824339302,7,-0.0934332236647605,-0.8939009308815002,-0.3506881892681122,-0.8099099397659302,0.2493374347686767,-0.5127434730529785,-0.5167908668518066,0.4,-0.5,-0.23,0.39982511146234,-0.4998907352544048,-0.2852110661537066,0.0169384745303085,0.0035453032336492,0.0146263143993612,0.0314143122840901,0.0004778545345349,0.0209731222229637,0.010949972625696,0.0552114512634309,0.0138876285798232,0.169384745303086,-0.035453032336492,-0.146263143993613,-0.3141431228409025,0.0047785453453493,0.2097312222296379,-0.1094997262569611
8,-0.08384720236063,0.8957778811454773,0.3590726554393768,-0.8276618123054504,-0.2496683299541473,-0.503506600856781,0.5214306116104126,0.4,0.5,-0.22,0.3997944080904637,0.4997245206964477,-0.280891491375712,0.0180658694369428,0.0039805650261116,0.01592974518435,0.0338327609361961,0.0008391814148084,0.0230737094903423,0.012001829560689,0.0608924615928635,0.1657192410923471,0.1806586943694281,0.0398056502611167,0.1592974518435001,-0.3383276093619612,-0.0083918141480848,0.2307370949034234,0.1200182956068908,8,-0.0764947459101677,-0.8974462151527405,-0.3571735918521881,-0.8239325284957886,0.2494855374097824,-0.503413200378418,-0.5216587781906128,0.4,-0.5,-0.22,0.3980394088260597,-0.5004355048791077,-0.2836003580657781,0.0176617599720603,0.0038916844848477,0.0161815448732887,0.0344178453650231,0.0006818635211426,0.0230658134985957,0.0122203991316218,0.0636320605382715,0.4935765670952362,0.1766175997206038,-0.0389168448484779,-0.161815448732887,-0.3441784536502313,0.0068186352114261,0.2306581349859568,-0.1222039913162188
9,-0.0759697332978248,0.897479236125946,0.3634582459926605,-0.8374093174934388,-0.2495251297950744,-0.4971285462379455,0.5281134247779846,0.4,0.5,-0.21,0.3992928781539516,0.4998415173538677,-0.2786536447566302,0.0196034992521321,0.0045473427316766,0.0175572345927457,0.0372277630498786,0.0010149827395576,0.0254616486960569,0.0131366600691921,0.068657469196176,0.0880626179068144,0.1960349925213217,0.0454734273167669,0.1755723459274571,-0.3722776304987863,-0.0101498273955765,0.2546164869605695,0.1313666006919216,9,-0.0764947459101677,-0.8974462151527405,-0.3653145134449005,-0.841324269771576,0.2498152852058411,-0.4917703568935394,-0.5277408361434937,0.4,-0.5,-0.21,0.3997904609121818,-0.4998044880005714,-0.2776183536133927,0.0193545241003347,0.0045247317239475,0.0172877999705627,0.0365642896038804,0.0011853870187215,0.0248666331338658,0.0129788971951206,0.0676189609278127,0.022596888857663,0.1935452410033477,-0.0452473172394753,-0.1728779997056272,-0.3656428960388042,0.0118538701872161,0.2486663313386587,-0.1297889719512064
10,-0.065781332552433,0.8997584581375122,0.3750024139881134,-0.8614946007728577,-0.25050750374794,-0.4804328978061676,0.5334324240684509,0.4,0.5,-0.1999999999999999,0.3997478895554994,0.4996358526790445,-0.2727260081684109,0.0199768092964988,0.0049693301101996,0.0183032057875367,0.0382125653627428,0.0016849687978412,0.0265366296588009,0.0138166112734987,0.0727273567996209,0.157935613667064,0.1997680929649887,0.0496933011019961,0.1830320578753675,-0.3821256536274282,-0.0168496879784123,0.2653662965880092,0.1381661127349871,10,-0.0588329844176769,-0.9013379216194152,-0.3733551502227783,-0.8583503961563111,0.2501673996448517,-0.4803473949432373,-0.5338791608810425,0.4,-0.5,-0.1999999999999999,0.3982015470561757,-0.5002644779447584,-0.2751626056639977,0.0196278488124328,0.0048970754460522,0.0185358734849329,0.0387294155643436,0.0015433104093747,0.026517531591761,0.0140141356969379,0.075184584003478,0.4485795751048776,0.196278488124328,-0.048970754460522,-0.1853587348493292,-0.3872941556434356,0.015433104093748,0.2651753159176107,-0.1401413569693798
11,-0.0563662350177764,0.90202659368515,0.3810154795646667,-0.8746370673179626,-0.25050750374794,-0.4804328978061676,0.5334324240684509,0.4,0.5,-0.1899999999999999,0.3992542342344103,0.4992928160732696,-0.2690225952243908,0.0211846682981921,0.0053226825399734,0.0200266311771839,0.0410611210427859,0.0020895590559266,0.0295298178553578,0.0153078577899675,0.0790292783193752,0.6547564037057327,0.211846682981921,0.0532268253997348,0.2002663117718396,-0.4106112104278591,-0.0208955905592666,0.2952981785535777,0.1530785778996753,11,-0.0571402199566364,-0.90197092294693,-0.3826023042201996,-0.8778885602951051,0.2510006725788116,-0.4669037163257599,-0.540719747543335,0.4,-0.5,-0.1899999999999999,0.3997450339211223,-0.4996942401105902,-0.2687747977491319,0.0207474441444731,0.0055207685597453,0.0193729775154565,0.0401412566410498,0.0021746055020132,0.0279296212120639,0.0145900572503083,0.0787758037548839,0.034106947521991,0.2074744414447317,-0.0552076855974532,-0.1937297751545658,-0.4014125664104984,0.0217460550201318,0.2792962121206394,-0.1459005725030834
12,-0.0458045229315757,0.904727816581726,0.393305629491806,-0.8997071385383606,-0.2521924674510956,-0.4538962543010711,0.5472490191459656,0.4,0.5,-0.1799999999999999,0.3996919486682069,0.4995236720190655,-0.2633702778893806,0.020937256193037,0.0059768642622024,0.0201539738678885,0.0411346919726315,0.002796814350616,0.0292330709361909,0.0152562368619654,0.0833722077152872,0.1537882203570575,0.2093725619303702,0.0597686426220248,0.201539738678885,-0.4113469197263157,-0.0279681435061599,0.2923307093619101,0.1525623686196542,12,-0.0363927744328975,-0.907491683959961,-0.3918910324573517,-0.8970798254013062,0.2517107129096985,-0.4538298547267914,-0.5478932857513428,0.4,-0.5,-0.1799999999999999,0.3978786847258989,-0.5003908887811869,-0.265885009321176,0.0204469847220773,0.0058231211871834,0.0204135937504434,0.0415914032583667,0.002634439597307,0.029170315811173,0.0154936477178099,0.0859120922724495,0.5683768708245946,0.204469847220773,-0.0582312118718338,-0.2041359375044348,-0.4159140325836678,0.0263443959730707,0.2917031581117306,-0.1549364771780987
13,-0.0351815670728683,0.9073492884635926,0.401042103767395,-0.9156981706619264,-0.2525970637798309,-0.4509030878543854,0.5487402677536011,0.4,0.5,-0.1699999999999999,0.3992101781583232,0.4991708188350976,-0.2590296992045912,0.0216214718658579,0.0063510909193645,0.0215478095046541,0.0431671284290224,0.0033456250487509,0.0317089758900445,0.0165008215362866,0.0890370636331062,0.603279714315363,0.2162147186585793,0.0635109091936464,0.2154780950465418,-0.4316712842902242,-0.0334562504875098,0.3170897589004454,0.1650082153628662,13,-0.0363927744328975,-0.907491683959961,-0.4019752740859986,-0.9180298447608948,0.253175288438797,-0.4389740824699402,-0.5553098320960999,0.4,-0.5,-0.1699999999999999,0.3996908741973839,-0.4995635009685416,-0.2588122707486803,0.0212673576025702,0.0065359717754841,0.020993023377139,0.0423828569448181,0.0034122147823054,0.0302881735442234,0.0158677048082444,0.0888138813795637,0.0479656923423021,0.2126735760257027,-0.0653597177548415,-0.2099302337713907,-0.4238285694481815,0.0341221478230546,0.3028817354422348,-0.1586770480824439
14,-0.0248672664165496,0.9107046723365784,0.4134595990180969,-0.940841853618622,-0.2525970637798309,-0.4509030878543854,0.5487402677536011,0.4,0.5,-0.16,0.3994695888345271,0.4982260173208548,-0.2508423437549041,0.0218672019768041,0.0065447978169931,0.0225151640643256,0.0437736178467652,0.0041771133621515,0.0343509700071559,0.0175902298530178,0.0908612115780685,1.706563777435406,0.218672019768041,0.0654479781699308,0.2251516406432562,-0.4377361784676521,-0.0417711336215152,0.34350970007156,0.1759022985301785,14,-0.015945790335536,-0.9133148193359376,-0.4123046398162842,-0.9386712312698364,0.2543451488018036,-0.4246595501899719,-0.5633869171142578,0.4,-0.5,-0.16,0.3980403568396301,-0.5001535264860466,-0.2552123260639389,0.0206626133756742,0.006872782500492,0.0218255238979409,0.043228255127755,0.003995255922464,0.03121565640864,0.0166124410654996,0.0952326141938974,0.5212335571184631,0.2066261337567422,-0.0687278250049205,-0.218255238979409,-0.4322825512775504,0.039952559224641,0.3121565640864005,-0.1661244106549965
15,-0.0135600948706269,0.9137004017829896,0.4225899279117584,-0.9588652849197388,-0.255942702293396,-0.4191941022872925,0.5652410984039307,0.4,0.5,-0.15,0.3991585272565607,0.4990319595579198,-0.2480398551350571,0.0213353923953208,0.0074013640178092,0.0227054852080702,0.0441836989124868,0.0048114055266219,0.0333234394464606,0.0174528460557709,0.0980482451325796,0.5593974687886885,0.2133539239532079,0.0740136401780925,0.2270548520807026,-0.4418369891248686,-0.0481140552662189,0.3332343944646059,0.1745284605577088,15,-0.015125417150557,-0.9140276312828064,-0.4229682981967926,-0.9604126811027528,0.2565875053405761,-0.4086859226226806,-0.5711775422096252,0.4,-0.5,-0.15,0.3996294639592098,-0.4994168374789515,-0.2478488434970043,0.0210615842885927,0.0075703222045782,0.0222438114163003,0.0435263664835348,0.0048591264207547,0.032064728410604,0.0168944261898428,0.0978512828182886,0.0637553870080864,0.210615842885927,-0.0757032220457823,-0.2224381141630031,-0.4352636648353487,0.0485912642075475,0.3206472841060411,-0.1689442618984286
16,-0.0030000645201653,0.9172494411468506,0.4359747767448425,-0.984615445137024,-0.2567741870880127,-0.4165521264076233,0.5663304924964905,0.4,0.5,-0.14,0.3992951830771614,0.4981294914635359,-0.2396730044828763,0.021205722243036,0.007631404018903,0.0234463922641907,0.0443211758982224,0.0057282315210701,0.0355490441007203,0.018393173128776,0.0996930458543783,1.5503113117771932,0.2120572224303606,0.0763140401890302,0.2344639226419076,-0.4432117589822241,-0.057282315210701,0.3554904410072037,0.183931731287761,16,0.0059361672028899,-0.921597957611084,-0.4452120959758758,-1.0039390325546265,0.2583404183387756,-0.3934438824653625,-0.5799993872642518,0.4,-0.5,-0.14,0.3994804689041487,-0.4986209957965938,-0.235594803018749,0.0190511948291107,0.0076463441145011,0.0217375711165461,0.0406386051528047,0.0060459165863454,0.0324793650848,0.0169789557270022,0.095606160519843,1.052905644890302,0.1905119482911079,-0.0764634411450116,-0.2173757111654615,-0.4063860515280481,0.0604591658634542,0.3247936508480005,-0.1697895572700227
17,0.0077752973884344,0.9211017489433287,0.4452954232692719,-1.0030490159988403,-0.2607541084289551,-0.3858706653118133,0.5826939344406128,0.4,0.5,-0.13,0.3991007495127229,0.4988819300210118,-0.2361577498337271,0.0204570508412784,0.008473512699099,0.0235724536585648,0.0443251202582677,0.0064463308929621,0.0344801119723262,0.0182380161130025,0.1061674459600351,0.5221739354543615,0.2045705084127845,0.0847351269909905,0.2357245365856486,-0.4432512025826763,-0.0644633089296213,0.3448011197232621,0.1823801611300254,17,0.0059361672028899,-0.921597957611084,-0.4452120959758758,-1.0039390325546265,0.2614466249942779,-0.3766211867332458,-0.5880719423294067,0.4,-0.5,-0.13,0.3995616525333806,-0.4992593033708669,-0.235989584102593,0.0202555365741583,0.0086246066775207,0.0231944645091728,0.0437811122150608,0.0064769903474218,0.0333656540731012,0.0177437678216692,0.1059930786336473,0.0810508835421615,0.2025553657415839,-0.0862460667752076,-0.2319446450917288,-0.4378111221506082,0.0647699034742182,0.333656540731012,-0.1774376782166915
18,0.0182056576013565,0.924880862236023,0.459421157836914,-1.0289366245269775,-0.2625024318695068,-0.3810030817985534,0.5847236514091493,0.4,0.5,-0.12,0.3991295757415876,0.498020124563478,-0.2276316571943399,0.0200094125319109,0.0087443776056581,0.0241145605540926,0.0440827167951627,0.0074295063364581,0.0363513700666929,0.0190712912373008,0.1076533844128166,1.4110729845071432,0.2000941253191096,0.0874437760565817,0.2411456055409266,-0.4408271679516273,-0.0742950633645813,0.3635137006669297,0.1907129123730086,18,0.0249873623251914,-0.9292442798614502,-0.4669496715068817,-1.0445775985717771,0.2643863260746002,-0.3609645068645477,-0.5969783663749695,0.4,-0.5,-0.12,0.3993481017313082,-0.4985074592256768,-0.2239758688842236,0.0182340222965258,0.0087479925036455,0.0226797495060113,0.0409798028209609,0.0076597367466222,0.0336767856642221,0.017854422136339,0.1039886241833451,0.9618981376628426,0.1823402229652582,-0.0874799250364555,-0.2267974950601132,-0.4097980282096102,0.0765973674662221,0.3367678566422208,-0.1785442213633906
