Iteration,q_l_0,q_l_1,q_l_2,q_l_3,q_l_4,q_l_5,q_l_6,translation_goal_l_0,translation_goal_l_1,translation_goal_l_2,translation_l_0,translation_l_1,translation_l_2,ecart_q_l_0,ecart_q_l_1,ecart_q_l_2,ecart_q_l_3,ecart_q_l_4,ecart_q_l_5,ecart_q_l_6,Ecart_pos_l,Ecart_rot_l,velocity_l_0,velocity_l_1,velocity_l_2,velocity_l_3,velocity_l_4,velocity_l_5,velocity_l_6,Iteration,q_r_0,q_r_1,q_r_2,q_r_3,q_r_4,q_r_5,q_r_6,translation_goal_r_0,translation_goal_r_1,translation_goal_r_2,translation_r_0,translation_r_1,translation_r_2,ecart_q_r_0,ecart_q_r_1,ecart_q_r_2,ecart_q_r_3,ecart_q_r_4,ecart_q_r_5,ecart_q_r_6,Ecart_pos_r,Ecart_rot_r,velocity_r_0,velocity_r_1,velocity_r_2,velocity_r_3,velocity_r_4,velocity_r_5,velocity_r_6
39,0.138911947607994,0.8696775436401367,0.5308367609977722,-1.551055073738098,-0.224689781665802,0.0665502697229385,0.697956383228302,0.4,0.215,-0.1,0.3945426097286352,0.3972482839759667,-0.1548166451535924,0.0083678537149763,0.0160138849336842,0.0312296303434753,0.0662410592008975,0.0253205597400937,0.0641928476689037,0.0018084274268145,0.1903919239533374,0.3284479039972681,-0.0836785371497637,-0.1601388493368425,-0.3122963034347531,-0.6624105920089747,0.2532055974009376,0.6419284766890375,-0.0180842742681447,39,0.1250278055667877,-0.8775075078010559,-0.5223220586776733,-1.5816174745559692,0.234075054526329,0.0614134073257446,-0.7054753899574281,0.4,-0.215,-0.1,0.3958592492187113,-0.3884796008279975,-0.1427195269522588,0.0078363452441658,0.0159765989280054,0.0316635979683416,0.0623749978268675,0.0263010073920166,0.0649792614054037,0.0022637228635871,0.1787100324646013,2.1071051204215223,-0.0783634524416581,0.1597659892800542,0.3166359796834164,-0.6237499782686747,-0.2630100739201663,0.6497926140540371,0.0226372286358707
40,0.1376073509454727,0.8687145709991456,0.517399787902832,-1.581234097480774,-0.224689781665802,0.0665502697229385,0.697956383228302,0.4,0.2,-0.1,0.3943794009247785,0.3856492706675455,-0.1497464386633677,0.0097416972622983,0.0169071813363606,0.0342651571606193,0.0660031744775158,0.0281378288154788,0.0679515132777036,0.0031679495636874,0.1922809168717586,1.423377646228289,-0.0974169726229834,-0.1690718133636055,-0.3426515716061932,-0.6600317447751582,0.2813782881547887,0.6795151327770361,-0.0316794956368746,40,0.1245257556438446,-0.8759121298789978,-0.5176629424095154,-1.58985698223114,0.2214475870132446,0.105191670358181,-0.7093104124069214,0.4,-0.2,-0.1,0.3962007972957644,-0.387277857366661,-0.1440724661894993,0.01031911251999,0.0161493070477184,0.0364817311960034,0.0635859895282033,0.0284786467595589,0.0641510795693209,0.0040558609137059,0.1924313178177083,0.2965458508821825,-0.1031911251999004,0.1614930704771844,0.3648173119600347,-0.6358598952820345,-0.2847864675955895,0.6415107956932092,0.040558609137059
41,0.1305440962314605,0.8536636829376221,0.499607115983963,-1.617296099662781,-0.1993692219257355,0.1307431161403656,0.6961479783058168,0.4,0.2,-0.11,0.3945463170228266,0.3775494300556619,-0.1500564287325324,0.013052599149105,0.0149174238354695,0.0383100844040092,0.056129192055359,0.0285746450210064,0.0585697631282246,0.007310705252946,0.182093548084248,0.3354916281483866,-0.1305259914910506,-0.1491742383546952,-0.3831008440400931,-0.5612919205535896,0.2857464502100648,0.5856976312822466,-0.0731070525294602,41,0.1171914637088775,-0.8615309000015259,-0.4906584620475769,-1.6439924240112305,0.2214475870132446,0.105191670358181,-0.7093104124069214,0.4,-0.2,-0.11,0.3950923459475293,-0.3674953186373433,-0.1385144640789311,0.0114043689548813,0.0155178810851261,0.0374625217411439,0.0539235331943273,0.0301781901913939,0.06184283541189,0.0076508582338994,0.1699760027045952,3.1623243302709056,-0.1140436895488135,0.1551788108512623,0.3746252174114395,-0.5392353319432729,-0.3017819019139396,0.6184283541189002,0.0765085823389939
42,0.12786565721035,0.8518074154853821,0.4831346273422241,-1.6472373008728027,-0.1965519487857818,0.1345017850399017,0.6947884559631348,0.4,0.2,-0.12,0.3942222855304984,0.3670875058073908,-0.1465364419720104,0.0136067055588311,0.015323694218991,0.0394322671516135,0.0498310693471326,0.0301852021143494,0.0557654647360559,0.0096181315010102,0.1692802390533515,1.296766910066424,-0.1360670555883112,-0.1532369421899109,-0.3943226715161353,-0.4983106934713269,0.3018520211434951,0.5576546473605595,-0.0961813150101022,42,0.1142066419124603,-0.8597628474235535,-0.4811812043190002,-1.653442978858948,0.1929689347743988,0.1693427562713623,-0.7052545547485352,0.4,-0.2,-0.12,0.3960762558428328,-0.3685542606078712,-0.1413944898053097,0.0135573284169647,0.0149039704275613,0.040913832289971,0.0481569455491457,0.0306614996081404,0.0523875047408098,0.0103970223033403,0.1699519306489531,0.3336995066576946,-0.1355732841696472,0.1490397042756132,0.4091383228997108,-0.4815694554914582,-0.3066149960814044,0.5238750474080981,0.1039702230334041
43,0.1174914985895156,0.8387462496757507,0.4612970352172851,-1.673425316810608,-0.1965519487857818,0.1345017850399017,0.6947884559631348,0.4,0.2,-0.13,0.3940611473447561,0.3549034150209254,-0.1453789980834652,0.013248092521428,0.0156685586094049,0.0391744521714153,0.0439926999184274,0.0314610164310642,0.0532563010345626,0.0127649744727369,0.1557782126552265,2.9809690343168427,-0.1324809252142805,-0.1566855860940502,-0.3917445217141527,-0.4399269991842756,0.3146101643106427,0.5325630103456263,-0.1276497447273697,43,0.1057870984077453,-0.8460130095481873,-0.4531959295272827,-1.6979159116744995,0.1912693977355957,0.1670345067977905,-0.7016595602035522,0.4,-0.2,-0.13,0.394788120436275,-0.3507341110650836,-0.1373867730041755,0.0137773878339322,0.0150301287645912,0.0408423833770391,0.0400864269336067,0.0320588368725476,0.0501962222287138,0.0138467311628429,0.1510049679400746,2.873292693796486,-0.1377738783393227,0.1503012876459115,0.4084238337703909,-0.400864269336067,-0.3205883687254766,0.501962222287138,0.1384673116284298
44,0.1142589524388313,0.8364837169647217,0.44370236992836,-1.6970683336257937,-0.1663667410612106,0.1902672499418258,0.6851703524589539,0.4,0.2,-0.14,0.3942738329213071,0.3503516055226862,-0.1456384287362493,0.0152159808471385,0.015212460432541,0.0418506024335535,0.0367049164250712,0.0319742082690827,0.0444634518853812,0.0153916268271354,0.1505662184929817,1.1877670589655054,-0.1521598084713858,-0.1521246043254106,-0.4185060243355357,-0.367049164250713,0.3197420826908276,0.4446345188538126,-0.1539162682713546,44,0.1006493121385574,-0.8448588848114014,-0.4402673840522766,-1.7015999555587769,0.1912693977355957,0.1670345067977905,-0.7016595602035522,0.4,-0.2,-0.14,0.3954526065436816,-0.3465633707255163,-0.1388160458093852,0.0128861433768151,0.016299947351473,0.0405954342377378,0.0374421509000855,0.0334843779581311,0.0476573741091198,0.0157714953683585,0.146638678980674,3.374877105850487,-0.128861433768151,0.1629994735147296,0.4059543423773778,-0.3744215090008544,-0.334843779581311,0.4765737410911988,0.1577149536835849
45,0.1042434051632881,0.8230776786804199,0.422122597694397,-1.7174180746078491,-0.1650909334421157,0.1877580881118774,0.6820234656333923,0.4,0.2,-0.15,0.393999313257324,0.3393668372453015,-0.1455410504155566,0.0143608396154106,0.0158972231771269,0.0409851758147449,0.0317220540298937,0.0330228812873512,0.0419787295612327,0.0182784769262539,0.1395672088871117,2.710810827810292,-0.1436083961541061,-0.1589722317712696,-0.4098517581474499,-0.317220540298938,0.3302288128735121,0.4197872956123274,-0.1827847692625392,45,0.0920097082853317,-0.8309828639030457,-0.4123535454273224,-1.7380023002624512,0.1592105627059936,0.2172307223081589,-0.6878128051757814,0.4,-0.2,-0.15,0.3947245396022072,-0.3356025577750761,-0.138374983747589,0.0143161848715314,0.0156086367348169,0.0419785155390786,0.028649032803391,0.0336413627500628,0.0391957551765498,0.0192276588718373,0.1362021481490669,2.6095525859822715,-0.143161848715314,0.1560863673481688,0.4197851553907868,-0.28649032803391,-0.3364136275006283,0.3919575517654982,0.1922765887183728
46,0.0990429744124412,0.8212712407112122,0.4018517732620239,-1.7337732315063477,-0.1343925297260284,0.2347307056188583,0.6697787046432496,0.4,0.2,-0.16,0.3944609596768546,0.335251002631457,-0.1468288318386343,0.0151866288682402,0.0159783768919761,0.0423005615142334,0.0257820358948908,0.0333982191736556,0.033771268041201,0.0202868257920202,0.1360036556539962,1.08958826001043,-0.1518662886824028,-0.1597837689197617,-0.4230056151423347,-0.2578203589489083,0.3339821917365567,0.3377126804120104,-0.2028682579202028,46,0.0877631679177284,-0.8285589218139648,-0.3996719419956207,-1.7390421628952026,0.1577850133180618,0.2146918773651123,-0.6858880519866943,0.4,-0.2,-0.16,0.3952905513439372,-0.3318318824798531,-0.1406513764032455,0.013239434845576,0.016890301034567,0.0414536743404881,0.0263170874269644,0.0348840934369729,0.0367076352874894,0.0209809589748704,0.1333273917089612,3.060548233533723,-0.1323943484557605,0.1689030103456703,0.4145367434048815,-0.2631708742696451,-0.3488409343697297,0.3670763528748941,0.2098095897487042
47,0.0898825675249099,0.8071804642677307,0.3811374306678772,-1.7491401433944702,-0.1320680528879165,0.2297368198633194,0.6637449860572815,0.4,0.2,-0.1699999999999999,0.3941129176607166,0.3253353087483127,-0.1477015102296037,0.0139808314462133,0.0167879188638311,0.0410111415773196,0.021421121426439,0.0342154191594535,0.0312558593874482,0.0227822512579886,0.1274394758445939,2.4627145746418933,-0.1398083144621335,-0.167879188638311,-0.410111415773196,-0.2142112142643906,0.3421541915945358,0.3125585938744823,-0.2278225125798863,47,0.0776935219764709,-0.815374255180359,-0.3703750371932984,-1.7666513919830322,0.1255691945552826,0.2564264833927154,-0.6685851216316223,0.4,-0.2,-0.1699999999999999,0.394820794193599,-0.3219390923324334,-0.1412756967988634,0.0135073233891727,0.0167125954928777,0.0415102765458525,0.018984801909794,0.0348268468689736,0.028700134234573,0.023576967870684,0.1253836193688537,2.366827870253303,-0.1350732338917279,0.1671259549287773,0.4151027654585256,-0.1898480190979408,-0.3482684686897361,0.2870013423457305,0.2357696787068412
48,0.0838563442230224,0.8052928447723389,0.3595512211322784,-1.759555220603943,-0.1009943112730979,0.2685019671916961,0.6494919061660767,0.4,0.2,-0.1799999999999999,0.3947276443062913,0.3216224742857987,-0.1499085057715248,0.0139786688996697,0.0171182568812925,0.0413651753757834,0.0164913631981487,0.0343695018371849,0.0235884764485767,0.0240972329028197,0.1254006459746644,0.9976125179304632,-0.1397866889966969,-0.171182568812925,-0.4136517537578349,-0.1649136319814879,0.3436950183718497,0.235884764485767,-0.2409723290281969,48,0.0745237320661544,-0.8116686344146729,-0.3582182824611664,-1.7653592824935913,0.1229009181261062,0.2513995170593261,-0.6649070978164673,0.4,-0.2,-0.1799999999999999,0.3952990172161957,-0.3185281419739112,-0.1443194826643838,0.012349069162411,0.0179037356090885,0.0408081285379245,0.0168535724744713,0.0358586006637143,0.0262457313148533,0.0250604474093492,0.1238713808603847,2.771941957860804,-0.1234906916241103,0.1790373560908859,0.4080812853792455,-0.1685357247447132,-0.3585860066371437,0.2624573131485336,0.2506044740934924
49,0.0759017392992973,0.7903925180435181,0.3401262760162353,-1.7705612182617188,-0.0978526324033737,0.2609926760196686,0.6409627199172974,0.4,0.2,-0.1899999999999999,0.3943349953959558,0.3126649543084064,-0.151668028136981,0.0125669915712449,0.0178877633730897,0.0398112524183129,0.0125920019464593,0.0349430733634493,0.0210439210742726,0.0261000709907884,0.1191420340324371,2.2326660853927933,-0.1256699157124491,-0.178877633730897,-0.398112524183129,-0.1259200194645947,0.3494307336344931,0.2104392107427261,-0.2610007099078848,49,0.0641862004995346,-0.7986616492271423,-0.3582182824611664,-1.7653592824935913,0.1229009181261062,0.2513995170593261,-0.6649070978164673,0.4,-0.2,-0.1899999999999999,0.3958261258070435,-0.3175233520299302,-0.1447586728464088,0.0103425469967364,0.0186441852744897,0.0408291536185613,0.0148083276135362,0.0369439396306203,0.0231834488145502,0.027390838827961,0.1259997507170066,2.999676699606596,-0.1034254699673642,0.1864418527448975,0.4082915361856131,-0.1480832761353628,-0.3694393963062037,0.2318344881455019,0.2739083882796098
50,0.0698776766657829,0.7881745696067811,0.3181860446929932,-1.776046633720398,-0.0666248127818107,0.2920904457569122,0.6253947019577026,0.4,0.2,-0.1999999999999999,0.3950310548643937,0.309324968827423,-0.1546976025459296,0.0120179048492879,0.0182571707709833,0.039530745853755,0.0084234820047093,0.0348113670347798,0.0139210613822989,0.0266763136046246,0.118443853533918,0.9089408367415216,-0.1201790484928798,-0.1825717077098336,-0.3953074585375504,-0.0842348200470935,0.3481136703477987,0.1392106138229892,-0.2667631360462462,50,0.0621746629476547,-0.793764889240265,-0.3174101412296295,-1.7822128534317017,0.0870423167943954,0.2776452600955963,-0.6398466229438782,0.4,-0.2,-0.1999999999999999,0.3954142531089928,-0.3065184412496813,-0.1496447812118748,0.0106500043404969,0.0189512296977852,0.0391748089919034,0.0086391404479366,0.0363161264808815,0.0162810651259628,0.0278567319321196,0.1179103704515007,2.5052205755545174,-0.1065000434049697,0.1895122969778527,0.3917480899190341,-0.0863914044793672,-0.3631612648088153,0.1628106512596285,0.2785673193211966
51,0.0633347481489181,0.7725047469139099,0.3003150224685669,-1.7831531763076782,-0.0629095584154129,0.2820366024971008,0.6148626208305359,0.4,0.2,-0.21,0.3946147050431559,0.3012297613411291,-0.1572663094412477,0.0105492760688182,0.0188822230004531,0.0378512856581316,0.0048711212354908,0.0351268753856454,0.0113841706586893,0.0281324162841638,0.1142685788084388,2.017939459528634,-0.1054927606881826,-0.1888222300045315,-0.3785128565813163,-0.0487112123549085,0.3512687538564545,0.1138417065868934,-0.2813241628416381,51,0.053843654692173,-0.7800174355506898,-0.3173891305923462,-1.7801675796508791,0.0859569758176803,0.274582952260971,-0.6375162601470947,0.4,-0.2,-0.21,0.3959250702328729,-0.3055612813402117,-0.1509646385405777,0.0087530767327217,0.0195587974458227,0.0390526261752613,0.0066884947442267,0.0371507318328424,0.0133025707276133,0.0297361901014612,0.1210163752284746,2.7087217102713907,-0.0875307673272178,0.1955879744582283,0.3905262617526134,-0.0668849474422667,-0.3715073183284242,0.1330257072761334,0.2973619010146123
52,0.0578597709536552,0.7699174284934999,0.2786552906036377,-1.7844700813293457,-0.031813446432352,0.3060114979743957,0.5987184047698975,0.4,0.2,-0.22,0.3953397453074875,0.298234006739533,-0.1610320466280354,0.0097078345862851,0.0191663035715503,0.0371994068815958,0.0012747640785208,0.0346704101017223,0.0048333497411417,0.0279789700409058,0.1146684681103741,0.8223332485885066,-0.0970783458628513,-0.1916630357155039,-0.3719940688159585,-0.0127476407852099,0.3467041010172232,0.0483334974114173,-0.2797897004090589,52,0.0515246577560901,-0.7748136520385742,-0.2782353460788727,-1.7908519506454468,0.0507261902093887,0.293926328420639,-0.6119899153709412,0.4,-0.2,-0.22,0.3955882450476248,-0.2956841127586769,-0.1564671604953235,0.0085539267668197,0.0197905680035213,0.0369784449962526,0.001367887691871,0.0361868633645404,0.0068871743769707,0.0293164292765671,0.1149405703470362,2.2578661940671623,-0.0855392676681973,0.1979056800352134,0.3697844499625262,-0.0136788769187095,-0.3618686336454041,0.0688717437697072,0.2931642927656716
53,0.0527854710817337,0.7536225318908691,0.2624637484550476,-1.7880243062973022,-0.0277826823294162,0.2934207618236542,0.5867301821708679,0.4,0.2,-0.23,0.3949148806996511,0.290916656035325,-0.1643370781491803,0.0083191439750292,0.0196005980973499,0.0355040907670718,0.0020144140203237,0.0347216705665024,0.0023579542897272,0.0288867584244836,0.1122644916655806,1.8171565908282328,-0.0831914397502921,-0.1960059809734995,-0.355040907670719,0.0201441402032371,0.3472167056650244,0.0235795428972726,-0.2888675842448364,53,0.0450905784964561,-0.7604586482048035,-0.2783364951610565,-1.7868560552597046,0.0488062426447868,0.2878855168819427,-0.6077800989151001,0.4,-0.2,-0.23,0.3960772757485234,-0.2947679755313718,-0.158596142776465,0.0068664892492955,0.0202453358701651,0.0367913395854304,0.0005428151957527,0.0367373948920277,0.0040208524886194,0.0307284946800036,0.1187218083515694,2.436878075671075,-0.0686648924929558,0.2024533587016521,0.3679133958543044,0.0054281519575268,-0.3673739489202769,0.0402085248861948,0.3072849468000365
54,0.0481519363820552,0.7507511377334595,0.2414558827877044,-1.7857447862625122,0.0028569637797772,0.3108448386192322,0.5707394480705261,0.4,0.2,-0.24,0.395632022148001,0.2882370165692923,-0.1687611073932355,0.0073985450095918,0.0197488553043782,0.0346784775146394,0.0051841192298194,0.0339364623236989,0.0035911450024498,0.028070993950279,0.1134893393381212,0.7381754326922305,-0.0739854500959188,-0.1974885530437818,-0.3467847751463947,0.0518411922981947,0.3393646232369892,-0.0359114500244985,-0.2807099395027895,54,0.0429707318544387,-0.7550230622291565,-0.241256907582283,-1.792219877243042,0.0145393265411257,0.3008134961128235,-0.5826734900474548,0.4,-0.2,-0.24,0.3957862520140868,-0.2859172445253805,-0.1646396641743182,0.0064200365083046,0.0203154119540688,0.0345443932325156,0.0051915668519459,0.0354459710920919,0.0018402232013222,0.0295005464220361,0.1143621825372458,2.028716402212922,-0.0642003650830464,0.2031541195406878,0.3454439323251564,0.05191566851946,-0.3544597109209193,-0.0184022320132221,0.2950054642203609
55,0.0444663278758525,0.7340219616889954,0.2269596606492996,-1.7860099077224731,0.0069389883428812,0.2957787215709686,0.5578434467315674,0.4,0.2,-0.25,0.3952097497639619,0.281622080679269,-0.1727342139337294,0.0061975922500599,0.0199901538041398,0.0330425190488876,0.0082723112712668,0.0337349344755839,0.0059494654152763,0.0284749793474083,0.1124949432115757,1.6301941851138508,-0.0619759225005992,-0.1999015380413986,-0.330425190488876,0.082723112712669,0.3373493447558396,-0.0594946541527634,-0.2847497934740838,55,0.0382240898907184,-0.7402133345603944,-0.2415451556444168,-1.78631329536438,0.0120688481256365,0.2919063568115234,-0.57705157995224,0.4,-0.2,-0.25,0.3962499549554114,-0.285037443969248,-0.1675098168150916,0.0050118945858532,0.0206233915975315,0.0343407349058448,0.0070991979317405,0.0357033122791762,0.0045603306135308,0.0304651457080373,0.118532949159882,2.1838949749359813,-0.0501189458585328,0.206233915975316,0.3434073490584486,0.0709919793174058,-0.3570331227917624,-0.0456033061353084,0.3046514570803739
56,0.0444663278758525,0.7340219616889954,0.2067774087190628,-1.7805606126785278,0.0367934256792068,0.3072536885738373,0.5426684617996216,0.4,0.2,-0.26,0.3955269206367574,0.2795560411438792,-0.1784259114797183,0.0058136673905672,0.0201519608952501,0.0323779733919078,0.0111269902125807,0.0327755991227776,0.0111909491367144,0.0269964855118298,0.1140329077038344,0.6789328185532781,-0.0581366739056724,-0.2015196089525016,-0.3237797339190783,0.1112699021258069,0.3277559912277768,-0.1119094913671448,-0.2699648551182992,56,0.0365506969392299,-0.7347076535224915,-0.2067125141620636,-1.7870283126831057,-0.0209066439419984,0.2989732623100281,-0.5531729459762573,0.4,-0.2,-0.26,0.3959843908676956,-0.2771183031794011,-0.1740272734845492,0.0045245352018303,0.0205181277084788,0.0320973506293991,0.0112158993778326,0.0341294080459644,0.0098159418759116,0.0285676208444553,0.1155623965936755,1.8177379558775897,-0.0452453520183034,0.2051812770847885,0.3209735062939912,0.1121589937783252,-0.3412940804596448,-0.0981594187591162,0.2856762084445529
57,0.0382687337696552,0.7140318155288696,0.1939171403646469,-1.7777376174926758,0.0406739227473735,0.2898292541503906,0.5293684601783752,0.4,0.2,-0.27,0.3954825785788597,0.2732502199834569,-0.1823236796067352,0.004415361648243,0.0200745731924696,0.0306454012191301,0.0140617825244933,0.0322325956922487,0.0134743657034892,0.0270861851910102,0.1143378283055237,1.4578650965145812,-0.0441536164824301,-0.2007457319246958,-0.3064540121913013,0.1406178252449324,0.322325956922487,-0.134743657034892,-0.2708618519101021,57,0.0332121960818767,-0.7195899486541749,-0.2072044163942337,-1.7792141437530518,-0.0236344635486602,0.2873460352420807,-0.5465864539146423,0.4,-0.2,-0.27,0.3964207577137127,-0.2762713743335334,-0.1775744284678416,0.0034346360686269,0.0206986339447471,0.0319017569608155,0.0131443299864759,0.0341116200576159,0.0123586567722808,0.029133151836983,0.1198858615146759,1.9502770461251655,-0.0343463606862692,0.2069863394474708,0.3190175696081554,0.1314432998647606,-0.3411162005761597,-0.1235865677228086,0.291331518369831
58,0.0386526621878147,0.7138699889183044,0.1743994355201721,-1.769433617591858,0.0695690214633941,0.2960627377033234,0.515671968460083,0.4,0.2,-0.28,0.3957754809220299,0.27142628893645,-0.1884834353513918,0.0041707687334029,0.0201308982053554,0.0299974532470677,0.0166948710743739,0.0310314930700613,0.0181135421229598,0.0252221745072605,0.1161673057179009,0.6117009661281827,-0.0417076873340293,-0.2013089820535539,-0.2999745324706777,0.1669487107437395,0.3103149307006134,-0.1811354212295982,-0.2522217450726053,58,0.0320261605083942,-0.7141895294189453,-0.1746151596307754,-1.7758123874664309,-0.0550360530614852,0.2891573309898376,-0.5246053338050842,0.4,-0.2,-0.28,0.396167189799421,-0.2691950392066509,-0.1845061534637578,0.0030508897845864,0.0204468305085762,0.0297748817070308,0.0168409154641153,0.0323313878796551,0.0169860858057436,0.0267384046713429,0.1179903327020099,1.625616819218635,-0.0305088978458643,0.2044683050857617,0.2977488170703088,0.1684091546411531,-0.3233138787965515,-0.1698608580574369,0.267384046713429
