Iteration,q_l_0,q_l_1,q_l_2,q_l_3,q_l_4,q_l_5,q_l_6,translation_goal_l_0,translation_goal_l_1,translation_goal_l_2,translation_l_0,translation_l_1,translation_l_2,ecart_q_l_0,ecart_q_l_1,ecart_q_l_2,ecart_q_l_3,ecart_q_l_4,ecart_q_l_5,ecart_q_l_6,Ecart_pos_l,Ecart_rot_l,velocity_l_0,velocity_l_1,velocity_l_2,velocity_l_3,velocity_l_4,velocity_l_5,velocity_l_6,Iteration,q_r_0,q_r_1,q_r_2,q_r_3,q_r_4,q_r_5,q_r_6,translation_goal_r_0,translation_goal_r_1,translation_goal_r_2,translation_r_0,translation_r_1,translation_r_2,ecart_q_r_0,ecart_q_r_1,ecart_q_r_2,ecart_q_r_3,ecart_q_r_4,ecart_q_r_5,ecart_q_r_6,Ecart_pos_r,Ecart_rot_r,velocity_r_0,velocity_r_1,velocity_r_2,velocity_r_3,velocity_r_4,velocity_r_5,velocity_r_6
59,0.0338533706963062,0.6939572691917419,0.1743994355201721,-1.769433617591858,0.0695690214633941,0.2960627377033234,0.515671968460083,0.4,0.2,-0.29,0.3955290497643166,0.2685734066543006,-0.1911040736157224,0.0027196195706157,0.0196844144218021,0.0298283501117436,0.0193298209337098,0.0316363862781924,0.0218050189047277,0.0265006554069653,0.1204271802858079,1.0175129961958191,-0.0271961957061575,-0.196844144218021,-0.2982835011174363,0.1932982093370976,0.3163638627819242,-0.2180501890472772,-0.2650065540696535,59,0.0297775603830814,-0.6988913416862488,-0.175302654504776,-1.766069769859314,-0.0550360530614852,0.2891573309898376,-0.5246053338050842,0.4,-0.2,-0.29,0.3965362114909044,-0.268768010350164,-0.1898768062268307,0.0020315321919441,0.0202879974947133,0.0297266351295552,0.0184966405418745,0.0330382010286905,0.0205072776736794,0.0276613324182824,0.1215141597086348,1.4816229200513362,-0.0203153219194413,0.2028799749471336,0.297266351295552,0.1849664054187457,-0.3303820102869057,-0.2050727767367948,0.2766133241828246
60,0.0338533706963062,0.6939572691917419,0.1444019824266433,-1.7527387142181396,0.1006005108356475,0.277949184179306,0.4904497861862182,0.4,0.2,-0.3,0.396089152995593,0.2641517381935522,-0.1993201371728778,0.0029893045632514,0.0199178538326726,0.0278287645649246,0.0219668139106512,0.0289730229493599,0.0242451886906102,0.0228268891615398,0.1194452804276254,0.5562841821918596,-0.0298930456325149,-0.1991785383267261,-0.278287645649247,0.2196681391065121,0.2897302294935995,-0.2424518869061018,-0.2282688916153982,60,0.0289752706885337,-0.6937426924705505,-0.1448402851819992,-1.7589714527130127,-0.0577460825443267,0.2749873697757721,-0.5174533128738403,0.4,-0.2,-0.3,0.3960785806343547,-0.2598757224906715,-0.1973841225304578,0.0014477487491972,0.0204556689995086,0.0272678377973616,0.0213281617576817,0.0334611717611803,0.0225874170751149,0.0272151076825033,0.1188717711757726,2.6493254325118234,-0.0144774874919729,0.2045566899950871,0.2726783779736168,0.213281617576816,-0.3346117176118037,-0.2258741707511488,0.2721510768250332
61,0.0308640655130147,0.6740394234657288,0.1165732145309448,-1.7307718992233276,0.1012054085731506,0.2742577195167541,0.4891713261604309,0.4,0.215,-0.3,0.3960696302837164,0.2577182635377808,-0.2121001891281455,0.001058060958521,0.0157348408261043,0.0204508561921263,0.0222982327251353,0.0251986963241594,0.0265258090573405,0.0189064675896861,0.0978093788810549,1.999466835252733,-0.0105806095852106,-0.1573484082610434,-0.2045085619212634,0.222982327251352,0.2519869632415941,-0.2652580905734058,-0.1890646758968616,61,0.0275275222957134,-0.673287034034729,-0.1455760151147842,-1.7475731372833252,-0.0880742520093917,0.2686500549316406,-0.496944010257721,0.4,-0.215,-0.3,0.3964393625007829,-0.2623130663234658,-0.2015356569558878,0.0002855882908715,0.0165523265345294,0.02285383786046,0.0230050577392508,0.0260927971212604,0.0257979643228721,0.0211115325246941,0.1092997311773369,1.4741473225497543,-0.0028558829087151,0.1655232653452941,0.2285383786046005,0.2300505773925098,-0.2609279712126041,-0.2579796432287213,0.2111153252469415
62,0.0308640655130147,0.6740394234657288,0.1165732145309448,-1.7307718992233276,0.1295735388994217,0.2537039816379547,0.4676229059696197,0.4,0.23,-0.3,0.3963202024631027,0.2606530734625011,-0.2093827305132498,0.0001632678950566,0.0133629664484824,0.0168055663101457,0.0244543093290254,0.018502714598943,0.0273863937051242,0.0125404727139528,0.095732133329642,0.5069235253278634,0.0016326789505665,-0.1336296644848242,-0.1680556631014579,0.2445430932902547,0.1850271459894304,-0.2738639370512424,-0.1254047271395282,62,0.0275275222957134,-0.673287034034729,-0.1175724491477012,-1.7376432418823242,-0.0912072509527206,0.2523999512195587,-0.490238219499588,0.4,-0.23,-0.3,0.3962162668201996,-0.2567251379535681,-0.2076248915146292,0.0011472178660004,0.0138383005642774,0.0164447882340393,0.0243662706317087,0.0224878659457294,0.0265838926576026,0.0165039724100795,0.0962377800195806,2.3690698183658507,0.0114721786600046,0.1383830056427744,0.1644478823403935,0.2436627063170873,-0.2248786594572948,-0.2658389265760262,0.1650397241007958
63,0.0298060048371553,0.6583045721054077,0.0961223617196083,-1.7084736824035645,0.1264041066169738,0.2477319091558456,0.4702648520469665,0.4,0.245,-0.3,0.3962031143133552,0.2563563715738404,-0.2208980739626171,0.0017079465322951,0.0094296125377497,0.0107491596702978,0.0241942084708473,0.0154505179495219,0.0289614142556362,0.0092898275308917,0.0800031138085523,1.7899398258228356,0.0170794653229515,-0.0942961253774976,-0.1074915967029788,0.241942084708473,0.1545051794952196,-0.2896141425563627,-0.0928982753089173,63,0.0272419340908527,-0.6567347049713136,-0.122722178697586,-1.7245681285858154,-0.1141670495271682,0.2428520917892456,-0.4758324921131134,0.4,-0.245,-0.3,0.3966322303961692,-0.2604277229000342,-0.2113765989654245,0.0022840885604571,0.0102455708028978,0.0127084477267813,0.0252046316837069,0.0161294861904608,0.0285164298663782,0.0111951406314519,0.0900192408150609,1.3069568329110552,0.0228408856045713,0.1024557080289794,0.1270844772678132,0.2520463168370698,-0.1612948619046087,-0.2851642986637825,0.1119514063145198
64,0.0315139517188072,0.6488749384880066,0.0997676476836204,-1.7063175439834597,0.1480762511491775,0.2263175845146179,0.4550824463367462,0.4,0.26,-0.3,0.3958543678030122,0.2584954597975142,-0.2203439068181809,0.0027660874886873,0.0063820244748876,0.0072142985439427,0.0258280445937693,0.0094528122635348,0.0292404294283296,0.0040136505907481,0.0797780865183181,0.5668354998636592,0.0276608748868738,-0.0638202447488771,-0.0721429854394273,0.2582804459376928,0.0945281226353487,-0.2924042942832967,-0.0401365059074817,64,0.0286747403442859,-0.6594487428665161,-0.1011276617646217,-1.7132769823074343,-0.1136951148509979,0.2258160561323166,-0.4737342596054077,0.4,-0.26,-0.3,0.3964354473230078,-0.2569700563358765,-0.2168886073760128,0.0034842928635916,0.007686549742662,0.0073000193410362,0.0260081169360983,0.0133306696747507,0.0288775012193735,0.0072514490578461,0.0832429587310144,2.1242198784201896,0.0348429286359164,0.0768654974266202,0.0730001934103624,0.2600811693609835,-0.1333066967475069,-0.2887750121937354,0.0725144905784621
65,0.0315139517188072,0.6488749384880066,0.0853732004761696,-1.684279441833496,0.1418546289205551,0.2187704890966415,0.4609750211238861,0.4,0.275,-0.3,0.3963841100094712,0.2581888807243784,-0.2288375095702972,0.0041061130904996,0.0036658422522105,0.0025973908197091,0.0252286476588889,0.0074409384291365,0.0303244974390551,0.0012043508129063,0.0732105759838039,1.6079547387394215,0.0410611309049963,-0.0366584225221061,-0.0259739081970917,0.2522864765888891,0.0744093842913652,-0.3032449743905509,-0.0120435081290637,65,0.0295260231941938,-0.646489143371582,-0.1100137308239936,-1.6993634700775146,-0.130296528339386,0.2143356651067733,-0.4646373391151429,0.4,-0.275,-0.3,0.3968442882395681,-0.2618058124853984,-0.2202734612919295,0.0045186662168701,0.0044534456614468,0.0041935835036034,0.0264143922779709,0.007932343409523,0.0300522087379958,0.0028350611696468,0.0808725297938358,1.16711472953034,0.0451866621687011,0.0445344566144695,0.0419358350360349,0.2641439227797086,-0.0793234340952307,-0.3005220873799581,0.0283506116964682
66,0.0342800393700599,0.6424928903579713,0.0925533473491668,-1.6804895401000977,0.1575290560722351,0.1970771551132202,0.4510687887668609,0.4,0.29,-0.3,0.3961437900252807,0.2616371416716282,-0.228334477167708,0.0050581156184885,0.0009333454771077,0.0004150217817814,0.0264895556415156,0.0024549417951262,0.030203230344713,0.0032277384751768,0.0771703910236963,0.5092273047826068,0.0505811561848858,-0.0093334547710779,0.0041502178178143,0.2648955564151572,0.0245494179512619,-0.3020323034471308,0.0322773847517687,66,0.0340446904301643,-0.642035722732544,-0.1058201491832733,-1.6729490756988523,-0.1270257830619812,0.1969385594129562,-0.4664828181266784,0.4,-0.29,-0.3,0.3969843467468899,-0.2641723556179397,-0.2297420947628013,0.0048772865442372,0.0017658609906689,0.0004239869308334,0.0257405206746978,0.0051563967228827,0.0303058580275411,6.317299029168222e-06,0.0749155165982879,1.510148935537845,0.0487728654423726,0.0176586099066897,0.0042398693083345,0.2574052067469794,-0.0515639672288273,-0.3030585802754119,6.317299029141659e-05
67,0.0356200635433197,0.6452090740203857,0.0827758088707923,-1.6590508222579956,0.1492955684661865,0.1884459853172302,0.4597706794738769,0.4,0.305,-0.3,0.3965853965194243,0.2628764992196876,-0.2359720145985299,0.006112930476472,0.0014800250675452,0.0042271875840255,0.0259756125601036,0.0009024863656287,0.031227149960727,0.0054302376590075,0.0767178711219843,1.4499057925450258,0.0611293047647207,0.0148002506754532,0.0422718758402555,0.2597561256010369,0.0090248636562876,-0.3122714996072703,0.0543023765900753,67,0.0340446904301643,-0.642035722732544,-0.1058201491832733,-1.6729490756988523,-0.1382288783788681,0.1842834502458572,-0.4618022739887237,0.4,-0.305,-0.3,0.3970550267381066,-0.2660978896834981,-0.2282830876280857,0.0063811568877727,0.0007360250200354,0.0029158425827132,0.0272450984507242,0.001238724553388,0.0310516211875629,0.0040225839036015,0.081641671802771,1.0506089238479035,0.0638115688777273,-0.0073602502003549,-0.0291584258271321,0.2724509845072426,-0.0123872455338802,-0.310516211875629,-0.0402258390360156
68,0.0393381565809249,0.6415595412254335,0.0929683670401573,-1.6540000438690188,0.1599839925765991,0.1668739318847656,0.4542965292930603,0.4,0.32,-0.3,0.3964087338815414,0.2674972981819344,-0.2355033137410729,0.0069171743236757,0.0038878150905733,0.006768366397219,0.0271184038288905,0.0032445403685014,0.0309875200009244,0.0090926633085503,0.083242137339888,0.4655078898174808,0.0691717432367576,0.0388781509057329,0.0676836639721901,0.2711840382889051,-0.032445403685015,-0.3098752000092447,0.0909266330855037,68,0.0389219783246517,-0.6402698755264282,-0.1053961589932441,-1.647208571434021,-0.1321821808815002,0.1666326969861984,-0.4664765000343323,0.4,-0.32,-0.3,0.3971538276264088,-0.2697408734847724,-0.2367995137609947,0.0065912973949616,0.0031122368753704,0.0059885179784966,0.0266830669941429,0.0009605537039784,0.0313048873694145,0.0061780797517315,0.0807984031779127,1.362905671114105,0.0659129739496167,-0.0311223687537045,-0.059885179784966,0.266830669941428,0.0096055370397846,-0.3130488736941459,-0.0617807975173148
69,0.0417329929769039,0.6466891169548035,0.0870030000805854,-1.63307523727417,0.1501980572938919,0.1572188287973404,0.4652009308338165,0.4,0.335,-0.3,0.3967879565699441,0.2701186010737138,-0.2423606126821078,0.0077123857774191,0.0059947923289608,0.0099189568257615,0.0268394620476595,0.004427433040228,0.0320707707861188,0.0107818159018507,0.0868459102088892,1.3123646136385516,0.0771238577741917,0.0599479232896082,0.0991895682576155,0.2683946204765955,-0.0442743304022803,-0.3207077078611889,0.1078181590185076,69,0.0404258482158184,-0.6427717208862306,-0.1087359935045242,-1.6457040309906006,-0.1394675970077514,0.1532318294048309,-0.4658248722553253,0.4,-0.335,-0.3,0.3972509355135116,-0.2729944957952396,-0.2354686700874118,0.0078506203454954,0.0053044452796561,0.0088250496693287,0.0281283634364239,0.004217429283435,0.0319415738859928,0.0095429045385505,0.0895350905931564,0.9537765399492172,0.0785062034549543,-0.0530444527965607,-0.0882504966932874,0.2812836343642403,0.0421742928343506,-0.3194157388599288,-0.0954290453855057
70,0.0462553314864635,0.6454473733901978,0.0997367352247238,-1.6268815994262695,0.1567394584417343,0.1358864158391952,0.4633891880512238,0.4,0.35,-0.3,0.3966428276995992,0.2757902225278703,-0.2419156098848139,0.0083345347208548,0.0080892678982139,0.0120334937532333,0.0280433405470319,0.0078879846310296,0.0318922249734125,0.0137651348635823,0.0942982399272156,0.4331219241550099,0.0833453472085483,0.0808926789821393,0.1203349375323335,0.2804334054703198,-0.0788798463102963,-0.3189222497341256,0.1376513486358235,70,0.0455132760107517,-0.6433821320533752,-0.1113846749067306,-1.6205254793167114,-0.1312216222286224,0.1353278160095214,-0.4726545810699463,0.4,-0.35,-0.3,0.3973182495906799,-0.2777783120517782,-0.2431208831816289,0.0078998782768016,0.0073829972504861,0.0113132597247541,0.0278191584892393,0.0059598389832951,0.0323086884598695,0.0111379037805227,0.0919695489028087,1.2370918764673486,0.0789987827680162,-0.0738299725048617,-0.1131325972475413,0.2781915848923939,0.0595983898329516,-0.3230868845986951,-0.1113790378052276
71,0.049445379525423,0.6526839137077332,0.0969219580292701,-1.6062357425689695,0.1457706242799759,0.125148057937622,0.4759827554225921,0.4,0.365,-0.3,0.3969783847840019,0.2796491225538018,-0.2480648080264701,0.0088778904816837,0.0099026487242697,0.0146220186902448,0.0280976346411794,0.0087716076344803,0.0331012365129333,0.0150156152198341,0.0999558232654651,1.192360680098938,0.0887789048168375,0.0990264872426976,0.1462201869024483,0.2809763464117941,-0.0877160763448035,-0.3310123651293334,0.1501561521983419,71,0.0482764691114425,-0.6480761766433717,-0.1175610423088073,-1.6175756454467771,-0.1352501660585403,0.1212902590632438,-0.475367784500122,0.4,-0.365,-0.3,0.3974230809465044,-0.2822221373329485,-0.241896421164739,0.0088989137387553,0.0092747356237751,0.013690518543929,0.0293614540150171,0.008664516094196,0.0329850810806335,0.0138983595991222,0.1011673906602265,0.8736182116616646,0.0889891373875533,-0.0927473562377515,-0.1369051854392901,0.2936145401501716,0.0866451609419608,-0.3298508108063357,-0.1389835959912219
72,0.0545898675918579,0.6535366177558899,0.1117702275514602,-1.598838210105896,0.1488514691591262,0.1039941906929016,0.4771543145179749,0.4,0.38,-0.3,0.3968420133262691,0.2862633441111913,-0.2476373028495306,0.0092842435757592,0.0117086232602692,0.0163386702996602,0.0294856058275274,0.0116699267351698,0.0330901286684759,0.0173990381497056,0.1074168775841123,0.4101711102207595,0.0928424357575924,0.1170862326026918,0.1633867029966021,0.2948560582752737,-0.1166992673516981,-0.3309012866847596,0.1739903814970564,72,0.0534131526947021,-0.6507651209831238,-0.1226979345083236,-1.592706322669983,-0.1352501660585403,0.1212902590632438,-0.475367784500122,0.4,-0.38,-0.3,0.3973402200754966,-0.2895886257311367,-0.2497899091481815,0.009340851507108,0.0112377936954913,0.0158866875269169,0.0288535590614882,0.0112669560847836,0.0350622382456324,0.016417377200742,0.1034521350663152,1.222155934984447,0.0934085150710804,-0.1123779369549137,-0.1588668752691694,0.2885355906148817,0.1126695608478361,-0.3506223824563242,-0.1641737720074203
73,0.0583232715725898,0.6625865697860718,0.1115439757704734,-1.5781381130218508,0.1369990110397339,0.092046819627285,0.4909983575344086,0.4,0.395,-0.3,0.3971469507742706,0.2912324739470868,-0.2531462460968502,0.0095680368255384,0.0132508855677844,0.018427600300039,0.0299349489235492,0.0123089044861763,0.0344560207163337,0.0182627988736245,0.1138907968531407,1.087392854465838,0.0956803682553841,0.1325088556778442,0.1842760030003903,0.2993494892354926,-0.1230890448617637,-0.3445602071633376,0.182627988736245,73,0.0571753829717636,-0.6573508977890015,-0.1312515586614608,-1.5882141590118408,-0.1265856474637985,0.0883051753044128,-0.4892661571502685,0.4,-0.395,-0.3,0.3975653042429613,-0.2935389123125307,-0.2476329683373267,0.0094847337755052,0.012694876324703,0.0176150229275233,0.0311435800638653,0.0122864905799413,0.034330734680127,0.0172303670359826,0.1142041420584783,0.8077999391376807,0.0948473377550527,-0.1269487632470303,-0.1761502292752332,0.3114358006386539,0.1228649057994132,-0.34330734680127,-0.172303670359827
74,0.0638741105794906,0.6652452349662781,0.1281089037656784,-1.569352626800537,0.1371815353631973,0.0709040611982345,0.4945533573627472,0.4,0.41,-0.3,0.3970033592299905,0.2986931097554934,-0.2527332063181657,0.0097231209808732,0.0148027664031368,0.0197570862499387,0.0315892485068192,0.0147433815109745,0.0346682241186988,0.0201072014194131,0.1209642652057549,0.3953121766723897,0.0972312098087321,0.1480276640313681,0.1975708624993876,0.3158924850681931,-0.147433815109745,-0.3466822411869883,0.2010720141941313,74,0.0666601136326789,-0.670045793056488,-0.13858462870121,-1.5638527870178225,-0.1239832118153572,0.0862280204892158,-0.4917851686477661,0.4,-0.41,-0.3,0.3971105289024436,-0.3032352703640896,-0.2544804827932235,0.0093806759747832,0.0137393719486889,0.0191377558513223,0.0312060560848783,0.0141544791743117,0.0365470465649463,0.0193411234905129,0.1160994529883353,1.1638151542205082,0.0938067597478322,-0.1373937194868885,-0.1913775585132232,0.3120605608487827,0.1415447917431175,-0.3654704656494629,-0.1934112349051297
75,0.0678913071751594,0.6758374571800232,0.1299715787172317,-1.5482031106948853,0.1246901080012321,0.0575907975435256,0.5092611312866211,0.4,0.425,-0.3,0.3972860887473591,0.3046597202236945,-0.2576652241310888,0.0097266405725152,0.0161036535007531,0.0213781223284716,0.0324705035456289,0.0151817074803853,0.0361990446784916,0.020617441420646,0.1275985168361985,0.9953862559716226,0.0972664057251523,0.1610365350075319,0.213781223284716,0.3247050354562896,-0.151817074803853,-0.3619904467849167,0.20617441420646,75,0.0666601136326789,-0.670045793056488,-0.1488665789365768,-1.5570706129074097,-0.1142991557717323,0.0539744421839714,-0.5064965486526489,0.4,-0.425,-0.3,0.3976729062150881,-0.3067305672357976,-0.2527435387294544,0.0095532594446573,0.0156303294921485,0.020651191827829,0.0336043523602827,0.0152294357673802,0.036049762288202,0.0196432077969188,0.1273822877156182,0.7545202463999203,0.0955325944465736,-0.1563032949214861,-0.2065119182782905,0.3360435236028272,0.1522943576738023,-0.36049762288202,-0.1964320779691888
76,0.0735972300171852,0.6800479888916016,0.1478659957647323,-1.5377633571624756,0.1224381551146507,0.0362358354032039,0.5146605372428894,0.4,0.44,-0.3,0.397124105303624,0.3128811385758013,-0.2572657733071237,0.0095924212653973,0.0174439099348167,0.0223137068401255,0.034444940965771,0.0172303466800622,0.0366564162258699,0.021967559934269,0.1341405599776869,0.3876736495670589,0.0959242126539739,0.1744390993481674,0.2231370684012557,0.3444494096577097,-0.1723034668006223,-0.3665641622586995,0.2196755993426907,76,0.0760407894849777,-0.6837851405143738,-0.1577223837375641,-1.5326467752456665,-0.109828732907772,0.0496809743344783,-0.5111262798309326,0.4,-0.44,-0.3,0.3971393458856304,-0.3169798112476746,-0.2588023320847992,0.009204010208767,0.0164929174760889,0.0217557303246305,0.0341511996780963,0.0167723249270611,0.0383461037008725,0.0212220668430083,0.1297667061471123,1.045623656272255,0.09204010208767,-0.1649291747608898,-0.217557303246305,0.3415119967809628,0.1677232492706115,-0.3834610370087256,-0.2122206684300827
77,0.0776179507374763,0.6919410824775696,0.1513497084379196,-1.5157326459884644,0.1224381551146507,0.0362358354032039,0.5146605372428894,0.4,0.455,-0.3,0.3972378145602904,0.3214457989270885,-0.2621431880906911,0.010055371209838,0.0186411382089314,0.0240034420954063,0.0348851441153734,0.0192187640495159,0.0391970168891354,0.0243122225328518,0.1388434100004887,1.1605800322993614,0.1005537120983802,0.1864113820893148,0.2400344209540631,0.3488514411537349,-0.1921876404951594,-0.3919701688913546,0.2431222253285184,77,0.0762133747339248,-0.685676097869873,-0.169517770409584,-1.5234662294387815,-0.0990697219967842,0.0179246794432401,-0.5261397361755371,0.4,-0.455,-0.3,0.3977416052572851,-0.321606843768811,-0.2572907608230246,0.0090370183584355,0.0181611386453537,0.0228072626702045,0.0368264851106892,0.0176113297684194,0.0381628638980846,0.0212112998414572,0.1400818103367044,0.712412246022609,0.0903701835843558,-0.1816113864535369,-0.2280726267020452,0.3682648511068913,0.1761132976841943,-0.381628638980846,-0.2121129984145716
78,0.0831896513700485,0.6974918842315675,0.1701797097921371,-1.503318428993225,0.1095084026455879,0.0213917531073093,0.529878556728363,0.4,0.47,-0.3,0.3970385958516936,0.3299850452575173,-0.2627408876670039,0.009559749684737,0.0197554902697051,0.0244082471319103,0.0373919465716587,0.0201327401238587,0.0409509208426665,0.0240008603281374,0.1449179040626516,1.0581221057418448,0.0955974968473704,0.1975549026970513,0.2440824713191035,0.3739194657165879,-0.2013274012385875,-0.4095092084266654,0.2400086032813744,78,0.0852447971701622,-0.7002780437469482,-0.179478108882904,-1.4984955787658691,-0.0930564105510711,0.0113348709419369,-0.5323483347892761,0.4,-0.47,-0.3,0.3971410902265171,-0.3323474383581979,-0.262640464456653,0.0083919129421602,0.0188808685354449,0.0234847731642851,0.0378811164633627,0.0188756094067254,0.0405505444637681,0.0223031570768904,0.1426609126132931,0.9384469427922651,0.083919129421603,-0.188808685354449,-0.2348477316428511,0.3788111646336287,0.188756094067254,-0.4055054446376819,-0.2230315707689042
79,0.0927494019269943,0.7172473669052124,0.1945879608392715,-1.46592652797699,0.1032193899154663,-0.0029611815698444,0.5389727354049683,0.4,0.485,-0.3,0.3967820962557663,0.3474114182235644,-0.2666873736307774,0.0078673276679137,0.0196123202567064,0.0230914431912924,0.0385499099956159,0.0212348853179184,0.0419560842086356,0.024075638198189,0.1416005078217358,2.0767877628592744,0.0786732766791373,0.1961232025670639,0.2309144319129244,0.3854990999561595,-0.2123488531791843,-0.4195608420863566,0.2407563819818899,79,0.0852503925561905,-0.7038372159004213,-0.1923250257968902,-1.4866397380828855,-0.0814583897590637,-0.020238185301423,-0.547351062297821,0.4,-0.485,-0.3,0.3977667669440695,-0.3379982967495679,-0.2613334989889954,0.0078561863725521,0.0203804491713675,0.0240523397453696,0.0408649576618103,0.0195309806675834,0.0406606236608985,0.021990078406352,0.1520183751684125,0.6804987377528278,0.0785618637255214,-0.2038044917136748,-0.2405233974536964,0.4086495766181023,0.1953098066758342,-0.4066062366089859,-0.2199007840635207
