Iteration,q_l_0,q_l_1,q_l_2,q_l_3,q_l_4,q_l_5,q_l_6,translation_goal_l_0,translation_goal_l_1,translation_goal_l_2,translation_l_0,translation_l_1,translation_l_2,ecart_q_l_0,ecart_q_l_1,ecart_q_l_2,ecart_q_l_3,ecart_q_l_4,ecart_q_l_5,ecart_q_l_6,Ecart_pos_l,Ecart_rot_l
0,-0.11830054968595505,0.8891770243644714,0.3297393918037415,-0.7641962170600891,-0.2493727803230286,-0.5427863001823425,0.5011201500892639,0.4,0.5,-0.3,0.4000000909396212,0.49999974032945416,-0.2999999418747554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8120695427393266e-07,7.246521704473707e-05
1,-0.11830054968595505,0.8891770243644714,0.3297393918037415,-0.7641962170600891,-0.2493727803230286,-0.5427863001823425,0.5011201500892639,0.4,0.5,-0.29,0.40000007924427433,0.4999997561667296,-0.2899999461966801,0.0268082395195961,0.0019977688789367676,0.0317068994045257,0.05294138193130493,0.008849531412124606,0.03710061311721802,0.008432567119598389,2.6197159387242754e-07,6.986352070725843e-05
2,-0.09149231016635895,0.8911747932434082,0.3614462912082672,-0.817137598991394,-0.2582223117351532,-0.5056856870651245,0.5095527172088623,0.4,0.5,-0.27999999999999997,0.4000000745110799,0.49999975752989234,-0.27999994961106456,0.023264341056346893,0.0022047758102416992,0.02935752272605896,0.04875671863555919,0.00936967134475708,0.0352591872215271,0.008439362049102783,2.5861689608804906e-07,6.957076595881517e-05
3,-0.06822796911001205,0.8933795690536499,0.39080381393432617,-0.8658943176269532,-0.2675919830799103,-0.4704264998435974,0.5179920792579651,0.4,0.5,-0.27,0.4000000724649362,0.4999997614108727,-0.26999993944128936,0.02020109072327613,0.002462148666381836,0.027359098196029663,0.0451984405517577,0.009836316108703613,0.03372687101364136,0.008523344993591309,2.5659948571598265e-07,7.015505377694353e-05
4,-0.04802687838673592,0.8958417177200317,0.41816291213035583,-0.9110927581787109,-0.2774282991886139,-0.43669962882995605,0.5265154242515564,0.4,0.5,-0.26,0.4000000687597985,0.49999977285881075,-0.25999992793646304,0.01749175041913987,0.0027610063552856445,0.025615602731704712,0.04210180044174194,0.010267972946166992,0.032422155141830444,0.008661329746246338,2.4802052958997754e-07,6.998861209694951e-05
5,-0.030535127967596054,0.8986027240753174,0.44377851486206055,-0.9531945586204529,-0.2876962721347809,-0.4042774736881256,0.5351767539978027,0.4,0.5,-0.25,0.40000006268796956,0.49999976444971805,-0.24999994252274035,0.015050360932946203,0.003095209598541371,0.02406144142150879,0.039355576038360596,0.01067623496055603,0.03128969669342041,0.008838295936584473,2.504343271720644e-07,6.99052426966773e-05
6,-0.01548476703464985,0.9016979336738588,0.46783995628356934,-0.9925501346588135,-0.2983725070953369,-0.3729877769947052,0.5440150499343872,0.4,0.5,-0.24,0.4000000516805105,0.49999980305406383,-0.23999994535992936,0.012816046364605429,0.0034605860710142933,0.022649794816970825,0.036881327629089355,0.011068791151046753,0.030290335416793823,0.00904393196105957,2.1081772756762747e-07,6.42999826823143e-05
7,-0.002668720670044422,0.905158519744873,0.49048975110054016,-1.0294314622879028,-0.30944129824638367,-0.3426974415779114,0.5530589818954468,0.4,0.5,-0.22999999999999998,0.40000004797772404,0.49999979439314374,-0.2299999416573116,0.010744122788310051,0.0038533806800842285,0.021345704793930054,0.0346224308013916,0.011450529098510742,0.029395341873168945,0.009271025657653809,2.1904317070118774e-07,6.713940462077517e-05
8,0.008075402118265629,0.9090119004249573,0.5118354558944702,-1.0640538930892944,-0.3208918273448944,-0.31330209970474243,0.5623300075531006,0.4,0.5,-0.21999999999999997,0.40000004900866143,0.4999997987154637,-0.21999994180824123,0.008800727315247059,0.004271149635314941,0.020122230052947998,0.03253591060638428,0.01182478666305542,0.02858319878578186,0.00951385498046875,2.151826996736515e-07,6.495416533880416e-05
9,0.016876129433512688,0.9132830500602722,0.5319576859474182,-1.0965898036956787,-0.33271661400794983,-0.28471890091896057,0.5718438625335693,0.4,0.5,-0.21,0.40000004017056323,0.49999982036893625,-0.20999993612418003,0.006959449499845505,0.00471121072769165,0.01895815134048462,0.03058946132659912,0.012193739414215143,0.027837127447128296,0.009768426418304443,1.9483611982234164e-07,6.273929369626785e-05
10,0.023835578933358192,0.9179942607879639,0.5509158372879028,-1.1271792650222778,-0.344910353422165,-0.2568817734718323,0.5816122889518738,0.4,0.5,-0.2,0.40000003752635566,0.49999981303136215,-0.19999993699626625,0.005199102684855461,0.005171477794647217,0.017835497856140137,0.028757691383361816,0.012558639049529974,0.02714395523071289,0.010031044483184814,2.0083567754258655e-07,6.466172953878413e-05
11,0.029034681618213654,0.9231657385826111,0.568751335144043,-1.1559369564056396,-0.35746899247169495,-0.22973781824111938,0.5916433334350586,0.4,0.5,-0.19,0.4000000412983925,0.4999997987100787,-0.18999991783203404,0.00350223109126091,0.005649864673614502,0.016739487648010254,0.02702045440673828,0.012920081615447998,0.02649316191673276,0.01029890775680542,2.2130242715153837e-07,6.726956189595512e-05
12,0.032536912709474564,0.9288156032562256,0.5854908227920532,-1.182957410812378,-0.37038907408714294,-0.20324465632438662,0.601942241191864,0.4,0.5,-0.18,0.400000033322108,0.4999998123296136,-0.1799999399943634,0.0018540509045124054,0.006144165992736816,0.01565706729888927,0.02536141872406006,0.013278365135192927,0.025876075029373197,0.010569214820861816,1.998279590881572e-07,6.495416533880416e-05
13,0.03439096361398697,0.9349597692489624,0.6011478900909425,-1.208318829536438,-0.38366743922233587,-0.17736858129501343,0.6125114560127258,0.4,0.5,-0.16999999999999998,0.40000002611553165,0.4999998293448369,-0.1699999634966394,0.0002416558563709259,0.0066522955894470215,0.014576375484466442,0.023767709732055664,0.01363313198089594,0.02528555691242218,0.010839700698852539,1.7645877995395452e-07,6.170840612185202e-05
14,0.034632619470357895,0.9416120648384094,0.6157242655754089,-1.2320865392684937,-0.3973005712032318,-0.15208302438259125,0.6233511567115784,0.4,0.5,-0.16,0.4000000280760485,0.4999998074530132,-0.15999993221985823,0.0013465359807014465,0.007171988487243652,0.01348656415939331,0.02222859859466575,0.013983964920043945,0.024715706706047058,0.011108100414276123,2.0605036821937071e-07,6.6155062938833e-05
15,0.03328608348965645,0.9487840533256531,0.6292108297348022,-1.2543151378631594,-0.41128453612327576,-0.1273673176765442,0.6344592571258545,0.4,0.5,-0.15,0.4000000245915062,0.49999981513385316,-0.1499999305205705,0.00292125903069973,0.007700800895690918,0.012377321720123291,0.020734667778014915,0.014329969882965088,0.024161525070667253,0.011371970176696777,1.9901664639678562e-07,6.490926091373694e-05
16,0.03036482445895672,0.956484854221344,0.6415881514549255,-1.2750498056411743,-0.42561450600624084,-0.10320579260587694,0.6458312273025513,0.4,0.5,-0.13999999999999999,0.40000002369576704,0.49999981102751473,-0.1399999342991445,0.00449276901781559,0.008236110210418812,0.011238515377044678,0.019278883934020996,0.014670014381408691,0.023618787527084364,0.011629462242126465,2.014663544479308e-07,6.6044786024122e-05
17,0.02587205544114113,0.9647209644317628,0.6528266668319702,-1.2943286895751953,-0.44028452038764954,-0.07958700507879257,0.6574606895446777,0.4,0.5,-0.13,0.40000002050281896,0.49999982449688885,-0.1299999150321318,0.006071140989661217,0.00877523422241211,0.01006019115447998,0.017854809761047363,0.015002936124801636,0.023083962500095367,0.011878013610839844,1.9606439309173687e-07,6.475185040244469e-05
18,0.019800914451479912,0.9734961986541749,0.6628868579864502,-1.3121834993362427,-0.45528745651245117,-0.056503042578697205,0.6693387031555176,0.4,0.5,-0.12,0.4000000181725104,0.4999998327114898,-0.11999992999557316,0.0076665738597512245,0.00931495428085316,0.008831977844238281,0.016457200050354004,0.015327155590057373,0.02255406603217125,0.012115657329559326,1.8225341028184848e-07,6.329451946385234e-05
19,0.012134340591728687,0.9828111529350281,0.6717188358306885,-1.3286406993865967,-0.47061461210250854,-0.033948976546525955,0.6814543604850769,0.4,0.5,-0.11000000000000001,0.40000001558953036,0.49999984125400126,-0.1099999484226965,0.00928963697515428,0.009852111339569092,0.007543325424194336,0.015081644058227539,0.015641063451766968,0.022026588208973408,0.012340068817138672,1.6764111610203085e-07,6.231962811398262e-05
20,0.0028447036165744066,0.9926632642745972,0.6792621612548828,-1.3437223434448242,-0.4862556755542755,-0.011922388337552547,0.6937944293022156,0.4,0.5,-0.1,0.40000001157084464,0.49999983702083795,-0.09999991983121932,0.010951511794701219,0.010383129119873047,0.006182968616485596,0.013724446296692117,0.01594284176826477,0.021499489434063435,0.01254892349243164,1.8199759642789648e-07,6.283217203417735e-05
21,-0.008106808178126812,1.0030463933944702,0.6854451298713684,-1.3574467897415163,-0.5021985173225403,0.009577101096510887,0.7063433527946472,0.4,0.485,-0.1,0.40000001036240873,0.48499983489180737,-0.09999992735854325,0.009068013110663742,0.023428678512573242,0.011142253875732422,0.056940913200378196,0.020954430103302002,0.039184695109725005,0.008060693740844838,1.8067893076656626e-07,6.347851552845896e-05
22,0.0009612049325369298,0.979617714881897,0.674302875995636,-1.4143877029418945,-0.4812440872192383,0.04876179620623589,0.714404046535492,0.4,0.47,-0.1,0.40000000025830895,0.4699998260148006,-0.09999992473067384,0.005935673660133034,0.02208060026168812,0.015102922916412354,0.05354881286621094,0.021415352821350098,0.03889373317360877,0.005704462528228649,1.895689525742479e-07,6.506629068780967e-05
23,0.006896878592669964,0.9575371146202089,0.6591999530792236,-1.4679365158081055,-0.4598287343978882,0.08765552937984467,0.7201085090637207,0.4,0.455,-0.1,0.39999999656302254,0.4549998424897501,-0.0999999369359225,0.0031913165003061295,0.020819425582885853,0.018696308135986328,0.05038034915924072,0.022063732147216797,0.0386672168970108,0.0033782124519349255,1.6970082353496537e-07,6.39361892353918e-05
24,0.010088195092976093,0.936717689037323,0.6405036449432373,-1.5183168649673462,-0.4377650022506714,0.12632274627685547,0.7234867215156556,0.4,0.44,-0.1,0.3999999938595893,0.439999854864905,-0.09999992698203816,0.0007166443392634392,0.0196419358253479,0.02203160524368286,0.04737734794616699,0.022896409034729004,0.0384770929813385,0.001047372817993053,1.6258389586849307e-07,6.222598477734209e-05
25,0.010804839432239532,0.9170757532119751,0.6184720396995544,-1.5656942129135132,-0.4148685932159424,0.16479983925819397,0.7245340943336487,0.4,0.425,-0.1,0.39999998343809295,0.42499984413696645,-0.0999999173605813,0.0015734434127807617,0.01854795217514038,0.025184154510498047,0.044493675231933594,0.02391377091407776,0.03829699754714966,0.001316368579864502,1.7719157856230427e-07,6.531228888206897e-05
26,0.00923139601945877,0.8985278010368347,0.5932878851890564,-1.6101878881454468,-0.3909548223018646,0.20309683680534363,0.7232177257537842,0.4,0.41000000000000003,-0.1,0.39999997908192586,0.4099998487102209,-0.09999991214285732,0.0037409048527479163,0.01753997802734375,0.02820521593093872,0.041692137718200906,0.02511844038963318,0.038100957870483426,0.003737211227416992,1.7619602896350733e-07,6.56018247582324e-05
27,0.0054904911667108544,0.880987823009491,0.5650826692581177,-1.6518800258636477,-0.36583638191223145,0.24119779467582705,0.7194805145263672,0.4,0.395,-0.1,0.3999999669757336,0.3949998650937975,-0.09999987412207009,0.005830721609527246,0.01662391424179077,0.03112781047821045,0.038942813873290794,0.026514261960983276,0.037862449884414645,0.006235063076019287,1.8744476225541416e-07,6.448110980272759e-05
28,-0.00034023044281639164,0.8643639087677002,0.5339548587799072,-1.6908228397369385,-0.33932211995124817,0.2790602445602417,0.7132454514503479,0.4,0.38,-0.1,0.39999996622073536,0.3799998707413644,-0.09999988865677162,0.007874635368352756,0.0158083438873291,0.03397086262702942,0.036220669746398926,0.028104841709136963,0.03755390644073486,0.008825898170471191,1.7391419756123077e-07,6.493171702004474e-05
29,-0.008214865811169147,0.8485555648803711,0.4999839961528778,-1.7270435094833374,-0.3112172782421112,0.31661415100097656,0.7044195532798767,0.4,0.365,-0.1,0.3999999559718923,0.3649998566212724,-0.09999987751589938,0.009893360547721386,0.015104234218597412,0.0367407500743866,0.03350555896759033,0.02989259362220764,0.03714638948440552,0.011521518230438232,1.9364474872039498e-07,6.819508649869022e-05
30,-0.018108226358890533,0.8334513306617737,0.4632432460784912,-1.7605490684509277,-0.28132468461990356,0.3537605404853821,0.6928980350494385,0.4,0.35,-0.1,0.3999999465027378,0.34999985663897987,-0.09999986139908201,0.011897845193743706,0.014524698257446289,0.03943344950675959,0.030780553817749023,0.031876757740974426,0.03660985827445984,0.014327883720397838,2.0645714718030593e-07,6.940292308854623e-05
31,-0.03000607155263424,0.8189266324043274,0.4238097965717316,-1.7913296222686768,-0.24944792687892914,0.3903703987598419,0.6785701513290406,0.4,0.33499999999999996,-0.1,0.3999999460307676,0.3349998711053688,-0.09999986774084178,0.013889947906136513,0.014084398746490479,0.04203516244888311,0.028032422065734863,0.03405177593231201,0.03591325879096985,0.01724451780319225,1.9240319366142835e-07,6.828054404195427e-05
32,-0.04389601945877075,0.8048422336578369,0.3817746341228485,-1.8193620443344116,-0.21539615094661713,0.42628365755081177,0.6613256335258484,0.4,0.32,-0.1,0.3999999349690467,0.31999986051135204,-0.09999985083954076,0.015862893313169486,0.013798475265502819,0.04452317953109741,0.02525126934051536,0.036404967308044434,0.035025715827941895,0.02026212215423584,2.1432440460015979e-07,7.126836840143369e-05
33,-0.05975891277194024,0.7910437583923341,0.3372514545917511,-1.844613313674927,-0.1789911836385727,0.46130937337875366,0.6410635113716125,0.4,0.305,-0.1,0.39999993864596717,0.30499988232536845,-0.09999985650610599,0.01780171319842338,0.0136815905570985,0.04686686396598816,0.022429585456847922,0.038914188742637634,0.03391748666763306,0.023360848426818848,1.9545366170907588e-07,6.984265030496317e-05
34,-0.07756062597036362,0.7773621678352356,0.29038459062576294,-1.867042899131775,-0.14007699489593506,0.4952268600463867,0.6177026629447937,0.4,0.29000000000000004,-0.1,0.3999999231921064,0.28999987080365586,-0.09999982356542927,0.01968395709991455,0.013746678829193115,0.04902911186218262,0.019563674926757812,0.04154503345489502,0.0325620174407959,0.026507794857025035,2.31776412987982e-07,7.384031556512127e-05
35,-0.09724458307027817,0.7636154890060425,0.24135547876358032,-1.8866065740585327,-0.09853196144104004,0.5277888774871826,0.5911948680877687,0.4,0.275,-0.1,0.39999991522432987,0.27499987453728897,-0.09999980965742133,0.021480873227119446,0.014003396034240723,0.050967976450920105,0.01665174961090088,0.04424867406487465,0.030938029289245605,0.029654860496521107,2.432243889281746e-07,7.551916269221692e-05
36,-0.11872545629739761,0.7496120929718018,0.19038750231266022,-1.9032583236694336,-0.05428328737616539,0.5587269067764282,0.5615400075912476,0.4,0.26,-0.1,0.3999999105229691,0.2599998792427017,-0.09999980986345251,0.023159168660640717,0.014456927776336559,0.05263926088809967,0.013695478439331277,0.046960143372416496,0.029031991958618164,0.0327378511428833,2.423641286364292e-07,7.513208089449108e-05
37,-0.14188462495803833,0.7351551651954652,0.13774824142456055,-1.9169538021087649,-0.007323144003748894,0.5877588987350464,0.5288021564483643,0.4,0.245,-0.1,0.39999989717752055,0.24499987109638144,-0.09999979742888157,0.024683356285095215,0.015106379985809437,0.05399952828884125,0.010698914527892844,0.04959801398217678,0.026841044425964355,0.03567555546760559,2.611965987269752e-07,7.830551987808576e-05
38,-0.16656798124313354,0.7200487852096558,0.0837487131357193,-1.9276527166366577,0.04227486997842789,0.6145999431610107,0.49312660098075867,0.4,0.22999999999999998,-0.1,0.3999998980216187,0.22999988307164956,-0.09999980261812934,0.026018664240837097,0.015944302082061768,0.055009353905916214,0.007668137550354004,0.052066199481487274,0.024375200271606556,0.03837284445762634,2.51060614695681e-07,7.682065307790253e-05
