Iteration,q_r_0,q_r_1,q_r_2,q_r_3,q_r_4,q_r_5,q_r_6,translation_goal_r_0,translation_goal_r_1,translation_goal_r_2,translation_r_0,translation_r_1,translation_r_2,ecart_q_r_0,ecart_q_r_1,ecart_q_r_2,ecart_q_r_3,ecart_q_r_4,ecart_q_r_5,ecart_q_r_6,Ecart_pos_r,Ecart_rot_r
39,-0.19258664548397064,-0.704104483127594,-0.028739359229803085,-1.9353208541870117,-0.09434106945991516,0.6389751434326173,-0.4547537565231323,0.4,-0.21500000000000002,-0.1,0.39999989319900187,-0.21499994553821494,-0.09999984710509509,0.027134209871292114,0.0169561505317688,0.05563703551888466,0.004611611366272195,0.05425842106342316,0.021659493446349987,0.040724217891693115,1.9429202554703716e-07,5.78553712671237e-05
40,-0.21972085535526276,-0.6871483325958252,0.026897676289081573,-1.939932465553284,-0.14859949052333832,0.6606346368789673,-0.4140295386314392,0.4,-0.2,-0.1,0.3999998835087895,-0.1999999429879526,-0.09999983442395007,0.02800597250461581,0.01812070608139038,0.05586154758930206,0.0015391111373899147,0.05606557428836825,0.018734395503997914,0.042622178792953436,2.1032356974620426e-07,5.8106808182856184e-05
41,-0.24772682785987857,-0.6690276265144348,0.08275922387838364,-1.9414715766906738,-0.20466506481170657,0.6793690323829652,-0.3714073598384858,0.4,-0.2,-0.11,0.3999998833529033,-0.19999993779740086,-0.10999982700846332,0.024378255009651212,0.0068929195404052734,0.0028310194611549377,0.014329314231872559,0.012381285429000827,0.03471064567565929,0.006428688764572199,2.1771949906608212e-07,5.7043325796257704e-05
42,-0.22334857285022736,-0.6621347069740295,0.0799282044172287,-1.9271422624588013,-0.2170463502407074,0.6446583867073059,-0.3649786710739136,0.4,-0.2,-0.12000000000000001,0.39999989895381327,-0.19999995204445656,-0.11999983699876036,0.022721022367477417,0.006942749023437389,0.00200614333152771,0.015606999397277832,0.011472135782241849,0.03478598594665527,0.005337953567504827,1.9768528051059405e-07,5.6787180255923886e-05
43,-0.20062755048274994,-0.6551919579505922,0.07792206108570099,-1.9115352630615234,-0.22851848602294925,0.6098724007606506,-0.35964071750640875,0.4,-0.2,-0.13,0.3999999015739228,-0.19999994648845665,-0.12999983949008628,0.02106967568397522,0.006969571113586537,0.0012160316109657288,0.01686680316925049,0.010663956403732272,0.03481024503707886,0.004334062337875422,1.9574118206301333e-07,5.410527359117623e-05
44,-0.17955787479877472,-0.6482223868370056,0.07670602947473526,-1.894668459892273,-0.23918244242668152,0.5750621557235718,-0.3553066551685333,0.4,-0.2,-0.14,0.39999990862129675,-0.19999995473304188,-0.13999984191349776,0.019429668784141513,0.0069768428802490234,0.000461772084236145,0.018109679222106934,0.009947165846824646,0.034790992736816406,0.003407120704650879,1.8812364844186121e-07,5.388928360616774e-05
45,-0.1601282060146332,-0.6412455439567566,0.07624425739049911,-1.876558780670166,-0.24912960827350616,0.5402711629867554,-0.35189953446388245,0.4,-0.2,-0.15,0.3999999044908038,-0.1999999487798844,-0.14999981160370912,0.01780557632446292,0.006968379020690807,0.0002562403678894043,0.019336581230163574,0.009313210844993591,0.03473544120788574,0.0025480985641479492,2.173445863631217e-07,5.564613422848197e-05
46,-0.1423226296901703,-0.6342771649360658,0.07650049775838852,-1.8572221994400024,-0.25844281911849976,0.5055357217788696,-0.3493514358997345,0.4,-0.2,-0.16,0.3999999069102969,-0.19999995061264217,-0.1599997921561626,0.016201123595237732,0.006947636604309193,0.0009381622076034546,0.02054929733276345,0.008754462003707886,0.03465047478675842,0.001748800277709961,2.3303189627519337e-07,5.793091690975416e-05
47,-0.12612150609493256,-0.6273295283317566,0.07743865996599197,-1.836672902107239,-0.26719728112220764,0.4708852469921112,-0.34760263562202454,0.4,-0.2,-0.16999999999999998,0.39999992285014513,-0.19999995883278526,-0.1699998141750674,0.01461915671825409,0.0069179534912109375,0.0015847086906433105,0.02174973487854026,0.008264034986495972,0.03454267978668213,0.0010016262531280518,2.0537221148126053e-07,5.472149604202059e-05
48,-0.11150234937667847,-0.6204115748405457,0.07902336865663528,-1.8149231672286987,-0.2754613161087036,0.4363425672054291,-0.3466010093688965,0.4,-0.2,-0.18,0.39999992033718035,-0.19999995006299498,-0.1799997913222073,0.01306173950433731,0.006882429122924805,0.00219697505235672,0.02293992042541504,0.007836043834686335,0.03441828489303589,0.00029984116554260254,2.288805157055711e-07,5.556748243407128e-05
49,-0.09844060987234116,-0.6135291457176208,0.081220343708992,-1.7919832468032837,-0.28329735994338995,0.4019242823123932,-0.3463011682033539,0.4,-0.2,-0.19,0.3999999265839189,-0.19999995602399107,-0.18999978228626233,0.011530131101608276,0.006843984127044678,0.0027764365077018738,0.024123072624206543,0.007465183734893743,0.03428304195404053,0.0003629624843597412,2.3392965160615468e-07,5.6115730160399835e-05
50,-0.08691047877073288,-0.6066851615905762,0.08399678021669388,-1.7678601741790771,-0.2907625436782837,0.36764124035835266,-0.3466641306877136,0.4,-0.2,-0.2,0.3999999360087717,-0.1999999605286029,-0.1999997941026739,0.01002492755651474,0.006805479526519775,0.0033247917890548706,0.02530217170715332,0.007146865129470881,0.03414246439933777,0.0009925365447998047,2.1919529509008636e-07,5.388928360616774e-05
51,-0.07688555121421814,-0.5998796820640564,0.08732157200574875,-1.7425580024719238,-0.29790940880775457,0.3334987759590149,-0.3476566672325134,0.4,-0.2,-0.21000000000000002,0.3999999482266886,-0.1999999743939186,-0.20999980522407127,0.008546009659767151,0.006769299507141002,0.0038440153002738953,0.026480793952941895,0.006877243518829346,0.03400164842605591,0.0015943050384521484,2.0315956684324778e-07,5.3672424428441445e-05
52,-0.06833954155445099,-0.5931103825569154,0.09116558730602264,-1.716077208518982,-0.3047866523265839,0.299497127532959,-0.3492509722709656,0.4,-0.2,-0.21999999999999997,0.3999999535165972,-0.19999997673078687,-0.21999980262708035,0.007092665880918503,0.006737947463989369,0.004336178302764893,0.027662992477416992,0.006652921438217108,0.03386548161506653,0.002173393964767456,2.0410348458458688e-07,5.40783219662444e-05
53,-0.061246875673532486,-0.586372435092926,0.09550176560878754,-1.688414216041565,-0.311439573764801,0.26563164591789246,-0.35142436623573303,0.4,-0.2,-0.23,0.39999995680476585,-0.19999997101532724,-0.22999978575730284,0.005663525313138962,0.006713569164276123,0.00480351597070694,0.028853416442871094,0.006471157073974609,0.033738508820533725,0.002734661102294922,2.2046739622814292e-07,5.4427651434707514e-05
54,-0.055583350360393524,-0.5796588659286499,0.10030528157949448,-1.6595607995986938,-0.31791073083877563,0.23189313709735873,-0.35415902733802795,0.4,-0.2,-0.24,0.39999996744587046,-0.19999998782804687,-0.23999978690730894,0.004256676882505417,0.006698191165924072,0.005248352885246277,0.030057311058044434,0.006329745054244995,0.03362518548965457,0.0032828152179718018,2.159083666112159e-07,5.488111185059097e-05
55,-0.05132667347788811,-0.5729606747627258,0.10555363446474075,-1.6295034885406494,-0.32424047589302063,0.19826795160770416,-0.35744184255599976,0.4,-0.2,-0.25,0.3999999717389132,-0.19999997940873257,-0.24999978990789662,0.0028695911169052124,0.00669407844543457,0.005673058331012726,0.0312802791595459,0.006227046251296997,0.033529803156852694,0.0038224458694458563,2.129821148012652e-07,5.274082610640107e-05
56,-0.048457082360982895,-0.5662665963172913,0.11122669279575348,-1.5982232093811035,-0.3304675221443176,0.16473814845085147,-0.3612642884254456,0.4,-0.2,-0.26,0.39999998183489116,-0.1999999980926498,-0.2599997935924986,0.0014991648495197296,0.006702840328216553,0.006080105900764465,0.03252899646759033,0.006161898374557495,0.03345660865306857,0.004358232021331732,2.0721405794240178e-07,5.3672424428441445e-05
57,-0.046957917511463165,-0.5595637559890747,0.11730679869651794,-1.5656942129135132,-0.3366294205188751,0.1312815397977829,-0.36562252044677734,0.4,-0.2,-0.27,0.39999998538758097,-0.19999998679048914,-0.26999976487917254,0.00014165043830871582,0.00672680139541626,0.006471998989582062,0.03381073474884011,0.006133705377578735,0.03340990841388701,0.004894912242889404,2.359445220391145e-07,5.45346872513619e-05
58,-0.04681626707315445,-0.5528369545936584,0.1237787976861,-1.531883478164673,-0.34276312589645386,0.09787163138389589,-0.37051743268966675,0.4,-0.2,-0.28,0.3999999959532346,-0.20000000781736774,-0.27999978821744187,0.0012073665857315063,0.006767749786376953,0.0068513378500938416,0.03513443470001243,0.00614243745803833,0.03339418023824693,0.00543743371963501,2.1196542050088427e-07,5.423983054697601e-05
59,-0.048023633658885956,-0.5460692048072815,0.13063013553619385,-1.4967490434646606,-0.3489055633544922,0.06447745114564896,-0.37595486640930176,0.4,-0.2,-0.29,0.40000000073342384,-0.1999999922039374,-0.2899997627854983,0.002553090453147888,0.006828010082244873,0.007220849394798279,0.03650939464569092,0.006188720464706421,0.033414196223020554,0.005991250276565607,2.3734370920022865e-07,5.432040472896915e-05
60,-0.050576724112033844,-0.5392411947250366,0.13785098493099213,-1.4602396488189697,-0.3550942838191986,0.031063254922628406,-0.38194611668586737,0.4,-0.2,-0.3,0.40000000936187696,-0.20000000786746092,-0.2999997836009548,0.0039016231894493103,0.006909847259521484,0.007583335041999817,0.037947773933410645,0.006273925304412842,0.033475152682513,0.006562173366546575,2.1674429274400851e-07,5.307149285727064e-05
61,-0.054478347301483154,-0.5323313474655151,0.14543431997299194,-1.422291874885559,-0.36136820912361145,-0.002411897759884596,-0.38850829005241394,0.4,-0.21500000000000002,-0.3,0.4000000112234266,-0.2149999979914464,-0.29999975483097097,0.01733861118555069,0.01572507619857788,0.040064699947834,0.0014510154724121094,0.03270617127418518,0.014070347417145967,0.014576226472854614,2.4543400820547805e-07,5.575083071107656e-05
62,-0.037139736115932465,-0.548056423664093,0.10536962002515794,-1.420840859413147,-0.32866203784942627,-0.016482245177030563,-0.40308451652526855,0.4,-0.23,-0.3,0.4000000147225677,-0.23000000277433036,-0.2999997594499129,0.01592468097805977,0.01514977216720581,0.03961892426013948,0.004355192184448242,0.03262016177177429,0.015423599630594254,0.014490753412246704,2.410161722742517e-07,5.5225363439603825e-05
63,-0.021215055137872696,-0.5632061958312988,0.06575069576501846,-1.4164856672286987,-0.296041876077652,-0.03190584480762482,-0.41757526993751526,0.4,-0.245,-0.3,0.4000000179419461,-0.2450000019898397,-0.29999975811478,0.014398479368537664,0.01471024751663208,0.038969118148088455,0.007265210151672363,0.03245380520820618,0.016769766807556152,0.014248579740524292,2.4255789521100746e-07,5.5436148102216976e-05
64,-0.006816575769335032,-0.5779164433479309,0.02678157761693001,-1.4092204570770264,-0.2635880708694458,-0.04867561161518097,-0.43182384967803955,0.4,-0.26,-0.3,0.4000000176535089,-0.25999998625555926,-0.29999975884693897,0.012768800836056473,0.014410912990570068,0.03812016267329455,0.010185837745666504,0.03221592307090759,0.018103547394275665,0.013854831457138062,2.421886761735359e-07,5.421294582674818e-05
65,0.00595222506672144,-0.592327356338501,-0.011338585056364538,-1.3990346193313599,-0.2313721477985382,-0.06677915900945663,-0.4456786811351776,0.4,-0.275,-0.3,0.4000000228473042,-0.2749999776405466,-0.2999997349114127,0.011044344864785671,0.014254093170166016,0.03707806300371885,0.01312267780303955,0.03191700577735901,0.019420921802520752,0.013315349817276001,2.6700918258038973e-07,5.595963608584498e-05
66,0.01699656993150711,-0.606581449508667,-0.04841664806008339,-1.3859119415283203,-0.1994551420211792,-0.08620008081197739,-0.4589940309524536,0.4,-0.29000000000000004,-0.3,0.40000002511688665,-0.2899999685226883,-0.29999973706471045,0.009232625365257263,0.014239609241485596,0.03584904596209526,0.0160830020904541,0.031568825244903564,0.020719587802886963,0.01263660192489624,2.6600121359746224e-07,5.5488719112872786e-05
67,0.026229195296764374,-0.6208210587501526,-0.08426569402217865,-1.3698289394378662,-0.16788631677627563,-0.10691966861486435,-0.47163063287734985,0.4,-0.305,-0.3,0.40000003107899296,-0.3049999828878041,-0.2999997388435737,0.007338862866163254,0.014365673065185547,0.03443863242864609,0.019075751304626465,0.031184345483779907,0.02199912816286087,0.01182511448860174,2.6355532631275135e-07,5.577697413627902e-05
68,0.03356805816292763,-0.6351867318153381,-0.11870432645082474,-1.3507531881332397,-0.13670197129249573,-0.12891879677772522,-0.4834557473659516,0.4,-0.32,-0.3,0.4000000374424616,-0.3199999743568867,-0.29999971930979186,0.005364794284105301,0.01462852954864502,0.032850481569767026,0.022112488746643066,0.030777469277381897,0.023261383175849942,0.010886818170547485,2.843351897492482e-07,5.7400009268349095e-05
69,0.03893285244703293,-0.6498152613639832,-0.15155480802059176,-1.3286406993865967,-0.10592450201511383,-0.15218017995357516,-0.4943425655364991,0.4,-0.335,-0.3,0.4000000451671863,-0.33499996394271775,-0.29999969477570987,0.0033074356615543365,0.015023469924926758,0.031085297465324374,0.025208353996276855,0.030362971127033234,0.024510726332664462,0.00982671976089472,3.106478224608029e-07,6.0080434252540726e-05
70,0.042240288108587265,-0.6648387312889099,-0.18264010548591614,-1.3034323453903198,-0.0755615308880806,-0.17669090628623962,-0.5041692852973938,0.4,-0.35,-0.3,0.4000000506568574,-0.34999996566445724,-0.29999969372186414,0.001157715916633606,0.01554495096206665,0.029139339923858643,0.028382539749145508,0.029956497251987457,0.025754302740097046,0.008648097515106201,3.123321040115085e-07,5.868102476824788e-05
71,0.04339800402522087,-0.6803836822509766,-0.21177944540977478,-1.2750498056411743,-0.04560503363609314,-0.20244520902633667,-0.5128173828125,0.4,-0.365,-0.3,0.4000000521786845,-0.3649999780158342,-0.2999997083450693,0.0011012256145477295,0.016187071800232045,0.027002945542335538,0.031659603118896484,0.029574619606137276,0.027002528309822083,0.007351577281951904,2.9710018051872335e-07,5.78553712671237e-05
72,0.04229677841067314,-0.6965707540512086,-0.23878239095211032,-1.2433902025222778,-0.016030414029955864,-0.22944773733615875,-0.5201689600944519,0.4,-0.38,-0.3,0.4000000606768141,-0.37999997479949066,-0.299999696182759,0.003496188670396805,0.016944289207458496,0.02465815842151639,0.035071372985839844,0.029235322028398514,0.028269723057746887,0.0059348344802856445,3.108402440995574e-07,5.825714947604865e-05
73,0.03880058974027634,-0.7135150432586671,-0.2634405493736267,-1.208318829536438,0.01320490799844265,-0.25771746039390564,-0.5261037945747375,0.4,-0.395,-0.3,0.4000000690091067,-0.3949999635355582,-0.29999967996375415,0.0060669369995594025,0.017811596393585094,0.02207610011100769,0.03865969181060791,0.028958549723029137,0.029574930667877197,0.0043906569480896,3.29416318609873e-07,5.9885998666686646e-05
74,0.032733652740716934,-0.7313266396522522,-0.2855166494846344,-1.16965913772583,0.042163457721471786,-0.28729239106178284,-0.5304944515228271,0.4,-0.41000000000000003,-0.3,0.40000006727104753,-0.40999999189295727,-0.29999969948956706,0.008870692923665047,0.018785297870635986,0.019212484359741266,0.042479872703552246,0.028767313808202744,0.03094336390495306,0.0027059316635131836,3.0805460274644506e-07,5.89289389267833e-05
75,0.023862959817051888,-0.7501119375228882,-0.30472913384437567,-1.1271792650222778,0.07093077152967453,-0.3182357549667359,-0.5332003831863403,0.4,-0.425,-0.3,0.40000007221540007,-0.4249999943944091,-0.29999970014596244,0.011989041231572628,0.0198630690574646,0.016001284122466986,0.04660606384277344,0.028689458966255188,0.03240886330604548,0.0008589029312133789,3.084784116999637e-07,5.8606446032172244e-05
76,0.01187391858547926,-0.7699750065803528,-0.32073041796684265,-1.0805732011795044,0.09962023049592972,-0.35064461827278137,-0.5340592861175537,0.4,-0.44,-0.3,0.4000000756996869,-0.43999999891855646,-0.2999997017710519,0.015539088752120733,0.021044492721557617,0.012344777584075928,0.05114173889160156,0.02876047044992447,0.03401744365692139,0.0011845827102661133,3.0768834490434e-07,5.833217483086628e-05
77,-0.0036651701666414738,-0.7910194993019104,-0.3330751955509186,-1.0294314622879028,0.1283807009458542,-0.38466206192970276,-0.5328747034072876,0.4,-0.455,-0.3,0.40000008514703067,-0.4550000015750708,-0.29999968403594907,0.019692237954586744,0.022331297397613525,0.008096128702163696,0.05623441934585571,0.029028430581092834,0.03583419322967535,0.003477334976196289,3.27239635667853e-07,6.142425229427317e-05
78,-0.023357408121228218,-0.8133507966995239,-0.3411713242530823,-0.9731970429420471,0.15740913152694702,-0.4204962551593781,-0.5293973684310913,0.4,-0.47000000000000003,-0.3,0.4000000925734105,-0.4700000133815001,-0.29999967308140785,0.024707449600100517,0.02372705936431896,0.003029853105545044,0.06210428476333618,0.02956262230873108,0.0379547774791717,0.006102085113525391,3.4003627271580774e-07,6.234301702079392e-05
79,-0.048064857721328735,-0.8370778560638429,-0.3442011773586273,-0.9110927581787109,0.1869717538356781,-0.4584510326385498,-0.5232952833175659,0.4,-0.485,-0.3,0.40000009587243196,-0.48500001040630847,-0.29999968273425703,0.030994132161140442,0.02523648738861073,0.003214508295059204,0.06909751892089844,0.030470162630081177,0.04052865505218506,0.009193241596221924,3.3159819980621793e-07,6.0875916972236155e-05
